datetime,UCM_full_forecast,UCM_full_lower,UCM_full_upper
2016-10-31 00:00:00,0.003246936686933824,0.0,0.05725383869657946
2016-10-31 01:00:00,0.0019151419425665916,0.0,0.07979156466898304
2016-10-31 02:00:00,0.003392470314030849,0.0,0.10319060460846072
2016-10-31 03:00:00,0.009297129319386022,0.0,0.13034871844961168
2016-10-31 04:00:00,0.024130803598958712,0.0,0.16620880845003094
2016-10-31 05:00:00,0.05627677353763175,0.0,0.21930923351020745
2016-10-31 06:00:00,0.06955314801191717,0.0,0.2534975445175868
2016-10-31 07:00:00,0.13909668092737182,0.0,0.343875404158289
2016-10-31 08:00:00,0.11064638007513408,0.0,0.3361105025367183
2016-10-31 09:00:00,0.1146930536202373,0.0,0.3606012624423329
2016-10-31 10:00:00,0.07315926030054333,0.0,0.3391659252735578
2016-10-31 11:00:00,0.0522310198912384,0.0,0.33788035089643786
2016-10-31 12:00:00,0.053397482649306986,0.0,0.3581221073584556
2016-10-31 13:00:00,0.05601556747536028,0.0,0.3791385469043981
2016-10-31 14:00:00,0.05140155015184761,0.0,0.3921412109656774
2016-10-31 15:00:00,0.04582297345253107,0.0,0.40330013277017146
2016-10-31 16:00:00,0.04328903076161941,0.0,0.4165362981003662
2016-10-31 17:00:00,0.040763344508035634,0.0,0.42873624510920494
2016-10-31 18:00:00,0.037244208010602485,0.0,0.43883390255447235
2016-10-31 19:00:00,0.03459792963128598,0.0,0.4486453172192406
2016-10-31 20:00:00,0.03210417546678689,0.0,0.4574151475706598
2016-10-31 21:00:00,0.029369461761189004,0.0,0.4647307601935454
2016-10-31 22:00:00,0.023682722105038367,0.0,0.4678728587339026
2016-10-31 23:00:00,0.016657348381571475,0.0,0.4683333138946729
2016-11-01 00:00:00,0.011421986313605756,0.0,0.46970412865941774
2016-11-01 01:00:00,0.009286708624278562,0.0,0.4729202190214627
2016-11-01 02:00:00,0.01003361014360089,0.0,0.4779773811268174
2016-11-01 03:00:00,0.015295189836979032,0.0,0.486587707513487
2016-11-01 04:00:00,0.02958618742723149,0.0,0.5033657486024696
2016-11-01 05:00:00,0.0613015077733387,0.0,0.5368198840829393
2016-11-01 06:00:00,0.07426927716401115,0.0,0.550903202497909
2016-11-01 07:00:00,0.14363450358470992,0.0,0.6208945401021704
2016-11-01 08:00:00,0.11514255162788739,0.0,0.5926788379777124
2016-11-01 09:00:00,0.11928857922011205,0.0,0.59689299907068
2016-11-01 10:00:00,0.07799740380152183,0.0,0.5556017920081257
2016-11-01 11:00:00,0.05745515574418431,0.0,0.5351252896212498
2016-11-01 12:00:00,0.05914891861396538,0.0,0.537074225240436
2016-11-01 13:00:00,0.062431366549831016,0.0,0.5409105079601517
2016-11-01 14:00:00,0.05861238029481833,0.0,0.5380351405738644
2016-11-01 15:00:00,0.05395101348426137,0.0,0.534777178703774
2016-11-01 16:00:00,0.05244596027734147,0.0,0.5351821202387683
2016-11-01 17:00:00,0.05104844472812774,0.0,0.5362238198714893
2016-11-01 18:00:00,0.04874259923619158,0.0,0.536885078729831
2016-11-01 19:00:00,0.047378969386820464,0.0,0.5389925234681009
2016-11-01 20:00:00,0.04622003951178664,0.0,0.5417645543573635
2016-11-01 21:00:00,0.044853927965007596,0.0,0.5447284995813693
2016-11-01 22:00:00,0.040550174727907964,0.0,0.5450841793328268
2016-11-01 23:00:00,0.03490201762267964,0.0,0.544447475113473
2016-11-02 00:00:00,0.031017435105657878,0.0,0.5455014703068812
2016-11-02 01:00:00,0.03018557560969961,0.0,0.5497877867660829
2016-11-02 02:00:00,0.03216761459809707,0.0,0.5568599781194643
2016-11-02 03:00:00,0.038575401051141545,0.0,0.5682529460715523
2016-11-02 04:00:00,0.05390355775688461,0.0,0.5883876573483192
2016-11-02 05:00:00,0.08652766526572793,0.0,0.6255757087374848
2016-11-02 06:00:00,0.1002575704011164,0.0,0.6435739962304667
2016-11-02 07:00:00,0.1702212881979865,0.0,0.7174693813612862
2016-11-02 08:00:00,0.14214870487069267,0.0,0.6929626620523404
2016-11-02 09:00:00,0.14652122607366652,0.0,0.7005180460222045
2016-11-02 10:00:00,0.10525183537425355,0.0,0.6620426471738305
2016-11-02 11:00:00,0.0845169182371423,0.0,0.6437174172761695
2016-11-02 12:00:00,0.08579604889825634,0.0,0.6470357682048548
2016-11-02 13:00:00,0.08843674846414992,0.0,0.6513669518235717
2016-11-02 14:00:00,0.08374619414693545,0.0,0.6480462372263731
2016-11-02 15:00:00,0.0779832499507683,0.0,0.6433653165956094
2016-11-02 16:00:00,0.07514896895785612,0.0,0.6413611515518467
2016-11-02 17:00:00,0.0721994870359708,0.0,0.6390272414455173
2016-11-02 18:00:00,0.06812637510521115,0.0,0.6353924407785585
2016-11-02 19:00:00,0.06479008744686764,0.0,0.6323530198344383
2016-11-02 20:00:00,0.06146540093197819,0.0,0.629216915933871
2016-11-02 21:00:00,0.057754995078333135,0.0,0.6256163924631362
2016-11-02 22:00:00,0.05094509682234744,0.0,0.6188633731791534
2016-11-02 23:00:00,0.042647587897738266,0.0,0.6105974682864044
2016-11-03 00:00:00,0.0359908547297574,0.0,0.6039438672953793
2016-11-03 01:00:00,0.03228600304982997,0.0,0.6002393279326655
2016-11-03 02:00:00,0.03131748090140013,0.0,0.5992719716262447
2016-11-03 03:00:00,0.0347214745081564,0.0,0.6026813561701928
2016-11-03 04:00:00,0.047017744334456955,0.0,0.6149877552273669
2016-11-03 05:00:00,0.07660753432790578,0.0,0.6445909762113525
2016-11-03 06:00:00,0.0873265985003624,0.0,0.6553242917738156
2016-11-03 07:00:00,0.1543288170767103,0.0,0.7223389366509935
2016-11-03 08:00:00,0.12336961322319973,0.0,0.6913883248557563
2016-11-03 09:00:00,0.12495531803923206,0.0,0.6929780870857409
2016-11-03 10:00:00,0.08102295212108296,0.0,0.6490463589364646
2016-11-03 11:00:00,0.05777178231277712,0.0,0.6257956524680858
2016-11-03 12:00:00,0.05670285422369797,0.0,0.6247324981643968
2016-11-03 13:00:00,0.057183511897184146,0.0,0.6252318678709539
2016-11-03 14:00:00,0.05053888739730153,0.0,0.6186283730657306
2016-11-03 15:00:00,0.043043733260736475,0.0,0.6112076344947696
2016-11-03 16:00:00,0.0387127503340644,0.0,0.6069960088909687
2016-11-03 17:00:00,0.03451333290280907,0.0,0.6029726361050608
2016-11-03 18:00:00,0.029445800020996046,0.0,0.5981489228379648
2016-11-03 19:00:00,0.025376751959738566,0.0,0.5944011524175342
2016-11-03 20:00:00,0.021584447735260654,0.0,0.5910151705735364
2016-11-03 21:00:00,0.017672354341789657,0.0,0.5875994093129712
2016-11-03 22:00:00,0.010924791917567683,0.0,0.58144142370639
2016-11-03 23:00:00,0.00294907269880456,0.0,0.5741846450345648
2016-11-04 00:00:00,0.0,0.0,0.5688244111832309
2016-11-04 01:00:00,0.0,0.0,0.5667768085279408
2016-11-04 02:00:00,0.0,0.0,0.5677582568875946
2016-11-04 03:00:00,0.0,0.0,0.5733777707599887
2016-11-04 04:00:00,0.012483992886500522,0.0,0.5881220121312419
2016-11-04 05:00:00,0.04371874820350495,0.0,0.620355837510259
2016-11-04 06:00:00,0.05624452960432538,0.0,0.6338763521995496
2016-11-04 07:00:00,0.12519392126393278,0.0,0.703797576020756
2016-11-04 08:00:00,0.09629988986670675,0.0,0.6758349066070539
2016-11-04 09:00:00,0.10004541383034961,0.0,0.6804554841046737
2016-11-04 10:00:00,0.05834353820623241,0.0,0.6395588852844764
2016-11-04 11:00:00,0.03736921055571237,0.0,0.6193094714038194
2016-11-04 12:00:00,0.038599095003396464,0.0,0.6211765635255015
2016-11-04 13:00:00,0.04137637245178122,0.0,0.6244994381056568
2016-11-04 14:00:00,0.03700250634540461,0.0,0.6205791158240233
2016-11-04 15:00:00,0.03172934361480988,0.0,0.6156703156826691
2016-11-04 16:00:00,0.029549700107185203,0.0,0.6137717345941629
2016-11-04 17:00:00,0.027410349339437843,0.0,0.6118385901256995
2016-11-04 18:00:00,0.02429248059218107,0.0,0.6088625182848425
2016-11-04 19:00:00,0.02204526258873601,0.0,0.6067044944167794
2016-11-04 20:00:00,0.019931406293573053,0.0,0.6046397079637527
2016-11-04 21:00:00,0.01754087530759372,0.0,0.6022705884967696
2016-11-04 22:00:00,0.012146666244445617,0.0,0.5968820180603497
2016-11-04 23:00:00,0.00534705542477267,0.0,0.5900833150757293
2016-11-05 00:00:00,0.00025659020804457214,0.0,0.5849992956133527
2016-11-05 01:00:00,0.0,0.0,0.5829279839109511
2016-11-05 02:00:00,0.0,0.0,0.583647809062497
2016-11-05 03:00:00,0.003957309382700454,0.0,0.5887829093760435
2016-11-05 04:00:00,0.01795519755457544,0.0,0.6028392818786585
2016-11-05 05:00:00,0.04924717338672775,0.0,0.6342028920832607
2016-11-05 06:00:00,0.061656638919697325,0.0,0.6466932299759489
2016-11-05 07:00:00,0.13032580637519017,0.0,0.7154475543091557
2016-11-05 08:00:00,0.10099921823906262,0.0,0.6862049950997473
2016-11-05 09:00:00,0.10417320497304722,0.0,0.6894566199964556
2016-11-05 10:00:00,0.06177574772723296,0.0,0.6471258893004378
2016-11-05 11:00:00,0.03999810387755765,0.0,0.6254008157375995
2016-11-05 12:00:00,0.04033439533117128,0.0,0.6257739905693154
2016-11-05 13:00:00,0.042146170508172744,0.0,0.6276074542414604
2016-11-05 14:00:00,0.03675392245691131,0.0,0.622224368944581
2016-11-05 15:00:00,0.03042893590823027,0.0,0.61590085005472
2016-11-05 16:00:00,0.02718361581638979,0.0,0.6126561036340241
2016-11-05 17:00:00,0.023984219488128736,0.0,0.6094647979387436
2016-11-05 18:00:00,0.019831061567642583,0.0,0.6053367554660798
2016-11-05 19:00:00,0.016591831313550853,0.0,0.602149633318142
2016-11-05 20:00:00,0.013546918796778286,0.0,0.59919352847547
