DateTime,SARIMAX
2016-12-27 21:00:00,0.01434344534687717
2016-12-27 22:00:00,0.008760604056548701
2016-12-27 23:00:00,0.001975839776320707
2016-12-28 00:00:00,0.0027166060364578913
2016-12-28 01:00:00,0.0004887791139746335
2016-12-28 02:00:00,0.0009968544948739148
2016-12-28 03:00:00,0.006195764451388943
2016-12-28 04:00:00,0.021402441801087406
2016-12-28 05:00:00,0.052129574498707996
2016-12-28 06:00:00,0.07775785393730733
2016-12-28 07:00:00,0.1290848553188594
2016-12-28 08:00:00,0.11611379326433924
2016-12-28 09:00:00,0.10591675643057413
2016-12-28 10:00:00,0.0595646062067126
2016-12-28 11:00:00,0.046336692950622795
2016-12-28 12:00:00,0.045714117255546784
2016-12-28 13:00:00,0.04733688760383077
2016-12-28 14:00:00,0.04348402001641707
2016-12-28 15:00:00,0.038240589706722034
2016-12-28 16:00:00,0.03540394221819021
2016-12-28 17:00:00,0.034809712089737654
2016-12-28 18:00:00,0.02964748868554167
2016-12-28 19:00:00,0.026358437214021525
2016-12-28 20:00:00,0.022261175661032594
2016-12-28 21:00:00,0.01974140805664834
2016-12-28 22:00:00,0.01415856676631989
2016-12-28 23:00:00,0.007373802486091843
2016-12-29 00:00:00,0.006044726529561339
2016-12-29 01:00:00,0.0038168996070780644
2016-12-29 02:00:00,0.004324974987977333
2016-12-29 03:00:00,0.009523884944492344
2016-12-29 04:00:00,0.024730562294190756
2016-12-29 05:00:00,0.055457694991811225
2016-12-29 06:00:00,0.08108597443041059
2016-12-29 07:00:00,0.13241297581196257
2016-12-29 08:00:00,0.11944191375744295
2016-12-29 09:00:00,0.10924487692367779
2016-12-29 10:00:00,0.06289272669981595
2016-12-29 11:00:00,0.04966481344372616
2016-12-29 12:00:00,0.04904223774865016
2016-12-29 13:00:00,0.05066500809693415
2016-12-29 14:00:00,0.046812140509520456
2016-12-29 15:00:00,0.04156871019982542
2016-12-29 16:00:00,0.03873206271129364
2016-12-29 17:00:00,0.038137832582841084
2016-12-29 18:00:00,0.03297560917864511
2016-12-29 19:00:00,0.02968655770712498
2016-12-29 20:00:00,0.025589296154136028
2016-12-29 21:00:00,0.023069528549751767
2016-12-29 22:00:00,0.017486687259423324
2016-12-29 23:00:00,0.010701922979195264
2016-12-30 00:00:00,0.004721953778899061
2016-12-30 01:00:00,0.002494126856415781
2016-12-30 02:00:00,0.003002202237315046
2016-12-30 03:00:00,0.008201112193830053
2016-12-30 04:00:00,0.02340778954352845
2016-12-30 05:00:00,0.054134922241148874
2016-12-30 06:00:00,0.07976320167974825
2016-12-30 07:00:00,0.13109020306130018
2016-12-30 08:00:00,0.11811914100678075
2016-12-30 09:00:00,0.10792210417301558
2016-12-30 10:00:00,0.06156995394915364
2016-12-30 11:00:00,0.04834204069306385
2016-12-30 12:00:00,0.04771946499798786
2016-12-30 13:00:00,0.04934223534627186
2016-12-30 14:00:00,0.04548936775885817
2016-12-30 15:00:00,0.04024593744916314
2016-12-30 16:00:00,0.03740928996063136
2016-12-30 17:00:00,0.0368150598321788
2016-12-30 18:00:00,0.031652836427982826
2016-12-30 19:00:00,0.028363784956462704
2016-12-30 20:00:00,0.024266523403473753
2016-12-30 21:00:00,0.02174675579908949
2016-12-30 22:00:00,0.01616391450876105
2016-12-30 23:00:00,0.00937915022853298
2016-12-31 00:00:00,0.0
2016-12-31 01:00:00,0.0
2016-12-31 02:00:00,0.0
2016-12-31 03:00:00,0.003148612645792274
2016-12-31 04:00:00,0.018355289995490662
2016-12-31 05:00:00,0.049082422693111076
2016-12-31 06:00:00,0.07471070213171045
2016-12-31 07:00:00,0.1260377035132624
2016-12-31 08:00:00,0.11306664145874301
2016-12-31 09:00:00,0.10286960462497782
2016-12-31 10:00:00,0.056517454401115844
2016-12-31 11:00:00,0.043289541145026054
2016-12-31 12:00:00,0.042666965449950064
2016-12-31 13:00:00,0.044289735798234066
2016-12-31 14:00:00,0.040436868210820376
2016-12-31 15:00:00,0.03519343790112535
2016-12-31 16:00:00,0.03235679041259357
2016-12-31 17:00:00,0.03176256028414101
2016-12-31 18:00:00,0.02660033687994504
2016-12-31 19:00:00,0.02331128540842492
2016-12-31 20:00:00,0.01921402385543597
2016-12-31 21:00:00,0.016694256251051705
2016-12-31 22:00:00,0.011111414960723263
2016-12-31 23:00:00,0.004326650680495197
