datetime,UCM_dual_forecast,UCM_dual_lower,UCM_dual_upper
2016-10-31 00:00:00,0.003668626951695088,0.0,0.05797288748947926
2016-10-31 01:00:00,0.0026429244943178493,0.0,0.07965152994668456
2016-10-31 02:00:00,0.0043582394176927795,0.0,0.10242894650597523
2016-10-31 03:00:00,0.01036572612214716,0.0,0.12893017888362351
2016-10-31 04:00:00,0.025160060507593757,0.0,0.1640344483129366
2016-10-31 05:00:00,0.056942654391632486,0.0,0.2160757597430112
2016-10-31 06:00:00,0.07305728860345045,0.0,0.25241755544947364
2016-10-31 07:00:00,0.14481617006755224,0.0,0.34433302595815984
2016-10-31 08:00:00,0.11393888694268854,0.0,0.3334695932464817
2016-10-31 09:00:00,0.11917428962636706,0.0,0.3584846311231753
2016-10-31 10:00:00,0.07861924585773232,0.0,0.3373726503800174
2016-10-31 11:00:00,0.05762210950201464,0.0,0.33537444020370466
2016-10-31 12:00:00,0.05905672264832773,0.0,0.35525522183044805
2016-10-31 13:00:00,0.06200627205774079,0.0,0.3759917554120013
2016-10-31 14:00:00,0.05768163294993348,0.0,0.3886933606508873
2016-10-31 15:00:00,0.05222924059651686,0.0,0.39941207075246415
2016-10-31 16:00:00,0.050150367892143236,0.0,0.4125638971631644
2016-10-31 17:00:00,0.047622450192812825,0.0,0.42425190067395835
2016-10-31 18:00:00,0.04441702374175564,0.0,0.43418566252269714
2016-10-31 19:00:00,0.042087124751608446,0.0,0.4438700086379479
2016-10-31 20:00:00,0.03760020821504431,0.0,0.4502389926218281
2016-10-31 21:00:00,0.03514863970398748,0.0,0.45746661511605663
2016-10-31 22:00:00,0.02952398170569174,0.0,0.46033373015909956
2016-10-31 23:00:00,0.022627549888523807,0.0,0.4606032909395299
2016-11-01 00:00:00,0.01738649648167093,0.0,0.46173952264884716
2016-11-01 01:00:00,0.015134037135711343,0.0,0.4646154190449456
2016-11-01 02:00:00,0.01562955587199568,0.0,0.4692370905025412
2016-11-01 03:00:00,0.020440468906071943,0.0,0.4772467730551778
2016-11-01 04:00:00,0.0340771925379738,0.0,0.49325230785900875
2016-11-01 05:00:00,0.06475614977770304,0.0,0.5255807987563291
2016-11-01 06:00:00,0.0798352051935726,0.0,0.5417118370995406
2016-11-01 07:00:00,0.15063953585315937,0.0,0.6131008005011742
2016-11-01 08:00:00,0.11890041482462575,0.0,0.5816145871420545
2016-11-01 09:00:00,0.12337693726728695,0.0,0.5861498470565616
2016-11-01 10:00:00,0.08217463935055383,0.0,0.544947739154605
2016-11-01 11:00:00,0.06064885135306834,0.0,0.5234931839244413
2016-11-01 12:00:00,0.0616786060821279,0.0,0.5247846135487734
2016-11-01 13:00:00,0.06435042487905107,0.0,0.5280137681477511
2016-11-01 14:00:00,0.05987661513216597,0.0,0.5244804280116628
2016-11-01 15:00:00,0.05440312039150294,0.0,0.5203973820132948
2016-11-01 16:00:00,0.05242880156677916,0.0,0.5203077398563144
2016-11-01 17:00:00,0.05012679048886978,0.0,0.5204053949778188
2016-11-01 18:00:00,0.047262481826120493,0.0,0.5204532793763041
2016-11-01 19:00:00,0.0453810097793216,0.0,0.5219722309884343
2016-11-01 20:00:00,0.04144026767464075,0.0,0.5218764356204174
2016-11-01 21:00:00,0.039621522465651,0.0,0.5242876636408389
2016-11-01 22:00:00,0.03470384416315536,0.0,0.5239191827856138
2016-11-01 23:00:00,0.02857482379462823,0.0,0.5226980786607766
2016-11-02 00:00:00,0.024146835047451534,0.0,0.523052759616611
2016-11-02 01:00:00,0.02273745371930082,0.0,0.526626459735039
2016-11-02 02:00:00,0.024089767154680013,0.0,0.5329277828444176
2016-11-02 03:00:00,0.029754451869070414,0.0,0.5434358580341658
2016-11-02 04:00:00,0.04422496184743912,0.0,0.56257305139742
2016-11-02 05:00:00,0.0757007593911443,0.0,0.5984771220085253
2016-11-02 06:00:00,0.09152297515360791,0.0,0.6184382528963
2016-11-02 07:00:00,0.16300050237012179,0.0,0.6937258692209534
2016-11-02 08:00:00,0.13184899890422963,0.0,0.6660278800317302
2016-11-02 09:00:00,0.13681282434925887,0.0,0.6740724271815213
2016-11-02 10:00:00,0.09598385972411073,0.0,0.6359461433659785
2016-11-02 11:00:00,0.07470504853955541,0.0,0.6169968136826182
2016-11-02 12:00:00,0.07584447795663384,0.0,0.6201063157983701
2016-11-02 13:00:00,0.07847932007205996,0.0,0.62437321583884
2016-11-02 14:00:00,0.07381426523762273,0.0,0.621029709892756
2016-11-02 15:00:00,0.06798948673468486,0.0,0.6162480094393118
2016-11-02 16:00:00,0.06550001377669805,0.0,0.614558107383366
2016-11-02 17:00:00,0.06251715289486381,0.0,0.6121676243865972
2016-11-02 18:00:00,0.058806522772603335,0.0,0.6088783587580765
2016-11-02 19:00:00,0.05591554833830807,0.0,0.6062724409920384
2016-11-02 20:00:00,0.05080647194077971,0.0,0.601344204864016
2016-11-02 21:00:00,0.047666933647130975,0.0,0.5983099120725854
2016-11-02 22:00:00,0.041284341034037865,0.0,0.5919819818119909
2016-11-02 23:00:00,0.033556502745857114,0.0,0.5842861076677411
2016-11-03 00:00:00,0.02740778195693087,0.0,0.5781397305573817
2016-11-03 01:00:00,0.02416938514404288,0.0,0.5749016436633771
2016-11-03 02:00:00,0.023599519914364424,0.0,0.5743329086012603
