datetime,UCM_basic_forecast,UCM_basic_lower,UCM_basic_upper
2016-10-31 00:00:00,0.002279636561900812,0.0,0.05360570158898216
2016-10-31 01:00:00,6.807342408542832e-05,0.0,0.07151141527430663
2016-10-31 02:00:00,0.0006946912037827588,0.0,0.08773762864382034
2016-10-31 03:00:00,0.005767570913946099,0.0,0.1060167169986488
2016-10-31 04:00:00,0.01979462385375195,0.0,0.1317068745511297
2016-10-31 05:00:00,0.050755789250988344,0.0,0.173229428664967
2016-10-31 06:00:00,0.06524019414393928,0.0,0.19743757644711668
2016-10-31 07:00:00,0.1353467170738808,0.0,0.27660306408876734
2016-10-31 08:00:00,0.10458199023230608,0.0,0.25435301072588457
2016-10-31 09:00:00,0.10896244585941826,0.0,0.2667918142066791
2016-10-31 10:00:00,0.06717423309740538,0.0,0.2326721876013566
2016-10-31 11:00:00,0.04561174629263029,0.0,0.21844035261189443
2016-10-31 12:00:00,0.04655530405422538,0.0,0.22641793264574883
2016-10-31 13:00:00,0.048953359101271944,0.0,0.23558694392570037
2016-10-31 14:00:00,0.044172651035187555,0.0,0.23734184983387435
2016-10-31 15:00:00,0.03834679166043611,0.0,0.23783948510983463
2016-10-31 16:00:00,0.03587544921600556,0.0,0.24149920630521537
2016-10-31 17:00:00,0.0331227649526107,0.0,0.24470202033828958
2016-10-31 18:00:00,0.029693727081529987,0.0,0.24706749252761004
2016-10-31 19:00:00,0.027238558907442475,0.0,0.25025854172667833
2016-10-31 20:00:00,0.022713398777202735,0.0,0.251242434396431
2016-10-31 21:00:00,0.020225972206946673,0.0,0.2541366611750308
2016-10-31 22:00:00,0.014535269892070692,0.0,0.2537061110881028
2016-10-31 23:00:00,0.0075597644832680055,0.0,0.2517079531365522
2016-11-01 00:00:00,0.0022517932367914772,0.0,0.25163157429241406
2016-11-01 01:00:00,4.023009897603791e-05,0.0,0.25436730792101975
2016-11-01 02:00:00,0.0006668478786734169,0.0,0.25985171735212914
2016-11-01 03:00:00,0.005739727588836729,0.0,0.2696950868826644
2016-11-01 04:00:00,0.019766780528642627,0.0,0.28840987744511676
2016-11-01 05:00:00,0.05072794592587897,0.0,0.3239801728770475
2016-11-01 06:00:00,0.06521235081882984,0.0,0.3429988959311152
2016-11-01 07:00:00,0.13531887374877147,0.0,0.41756841892468266
2016-11-01 08:00:00,0.10455414690719675,0.0,0.39119860582225086
2016-11-01 09:00:00,0.10893460253430891,0.0,0.39990889227655935
2016-11-01 10:00:00,0.06714638977229603,0.0,0.36238823059963887
2016-11-01 11:00:00,0.04558390296752091,0.0,0.34503364144287096
2016-11-01 12:00:00,0.04652746072911604,0.0,0.3501279122312483
2016-11-01 13:00:00,0.048925515776162574,0.0,0.3566218230060917
2016-11-01 14:00:00,0.04414480771007821,0.0,0.3558843122761989
2016-11-01 15:00:00,0.038318948335326744,0.0,0.3540510728059106
2016-11-01 16:00:00,0.035847605890896195,0.0,0.35552374389658103
2016-11-01 17:00:00,0.033094921627501384,0.0,0.35666833375802204
2016-11-01 18:00:00,0.02966588375642065,0.0,0.3570915972127483
2016-11-01 19:00:00,0.027210715582333095,0.0,0.3584454258826989
2016-11-01 20:00:00,0.02268555545209337,0.0,0.3576875285568079
2016-11-01 21:00:00,0.020198128881837335,0.0,0.3589270740337186
2016-11-01 22:00:00,0.01450742656696135,0.0,0.35692247297486435
2016-11-01 23:00:00,0.007531921158158629,0.0,0.3534735666660556
2016-11-02 00:00:00,0.0022239499116821007,0.0,0.3519098907078269
2016-11-02 01:00:00,1.2386773866696066e-05,0.0,0.35327509922762723
2016-11-02 02:00:00,0.0006390045535641029,0.0,0.35744621942265536
2016-11-02 03:00:00,0.0057118842637273945,0.0,0.36603026966337143
2016-11-02 04:00:00,0.01973893720353318,0.0,0.3835360513597813
2016-11-02 05:00:00,0.050700102600769625,0.0,0.4179443403146195
2016-11-02 06:00:00,0.06518450749372048,0.0,0.4358450572636964
2016-11-02 07:00:00,0.1352910304236621,0.0,0.5093378403549175
2016-11-02 08:00:00,0.1045263035820874,0.0,0.48193005488354046
2016-11-02 09:00:00,0.10890675920919958,0.0,0.4896388458879758
2016-11-02 10:00:00,0.06711854644718665,0.0,0.45115105978149794
2016-11-02 11:00:00,0.0455560596424116,0.0,0.4328617761135776
2016-11-02 12:00:00,0.04649961740400674,0.0,0.4370519889283693
2016-11-02 13:00:00,0.04889767245105318,0.0,0.44267081790282115
2016-11-02 14:00:00,0.04411696438496881,0.0,0.4410856614912119
2016-11-02 15:00:00,0.03829110501021743,0.0,0.4384307817147182
2016-11-02 16:00:00,0.035819762565786874,0.0,0.4391064869237876
2016-11-02 17:00:00,0.03306707830239197,0.0,0.4394775459375328
2016-11-02 18:00:00,0.029638040431311234,0.0,0.43914955862454486
2016-11-02 19:00:00,0.027182872257223805,0.0,0.4397733398957455
2016-11-02 20:00:00,0.022657712126984052,0.0,0.43830559470230585
2016-11-02 21:00:00,0.020170285556727938,0.0,0.43885456151076413
2016-11-02 22:00:00,0.01447958324185196,0.0,0.4361781389032028
2016-11-02 23:00:00,0.007504077833049322,0.0,0.43209710605883767
2016-11-03 00:00:00,0.0021961065865727866,0.0,0.4298720013524444
2016-11-03 01:00:00,0.0,0.0,0.4306158888290182
2016-11-03 02:00:00,0.0006111612284546708,0.0,0.4341807739245105
2016-11-03 03:00:00,0.005684040938618046,0.0,0.44217341400645227
2016-11-03 04:00:00,0.019711093878423923,0.0,0.4591020270324816
2016-11-03 05:00:00,0.05067225927566023,0.0,0.4929468393628357
2016-11-03 06:00:00,0.06515666416861107,0.0,0.5102972525877263
2016-11-03 07:00:00,0.1352631870985528,0.0,0.5832524128779575
2016-11-03 08:00:00,0.10449846025697804,0.0,0.5553192180177795
2016-11-03 09:00:00,0.10887891588409022,0.0,0.5625143677167486
2016-11-03 10:00:00,0.06709070312207724,0.0,0.5235242833420937
2016-11-03 11:00:00,0.04552821631730228,0.0,0.5047436381144613
2016-11-03 12:00:00,0.04647177407889741,0.0,0.5084530371795648
2016-11-03 13:00:00,0.04886982912594377,0.0,0.5136012276905018
2016-11-03 14:00:00,0.04408912105985942,0.0,0.5115552510939402
2016-11-03 15:00:00,0.038263261685108116,0.0,0.5084490272398918
2016-11-03 16:00:00,0.03579191924067754,0.0,0.5086825366335705
2016-11-03 17:00:00,0.033039234977282644,0.0,0.5086202342252093
2016-11-03 18:00:00,0.0296101971062018,0.0,0.5078674197856433
2016-11-03 19:00:00,0.02715502893211448,0.0,0.5080746218071939
2016-11-03 20:00:00,0.02262986880187471,0.0,0.5061982725217249
2016-11-03 21:00:00,0.020142442231618617,0.0,0.5063463545925654
2016-11-03 22:00:00,0.014451739916742555,0.0,0.5032767339981279
2016-11-03 23:00:00,0.007476234507939952,0.0,0.49882290502235394
2016-11-04 00:00:00,0.0021682632614634725,0.0,0.4962045742331184
2016-11-04 01:00:00,0.0,0.0,0.496576330619861
2016-11-04 02:00:00,0.0005833179033452943,0.0,0.49977548332213645
2016-11-04 03:00:00,0.005656197613508704,0.0,0.507408819501613
2016-11-04 04:00:00,0.01968325055331461,0.0,0.5239843800075644
2016-11-04 05:00:00,0.05064441595055082,0.0,0.5574822221023557
2016-11-04 06:00:00,0.06512882084350166,0.0,0.5744915850809805
2016-11-04 07:00:00,0.1352353437734435,0.0,0.6471114586442915
2016-11-04 08:00:00,0.10447061693186871,0.0,0.618848589108717
2016-11-04 09:00:00,0.10885107255898088,0.0,0.6257195290623366
2016-11-04 10:00:00,0.06706285979696788,0.0,0.5864105566033757
2016-11-04 11:00:00,0.0455003729921929,0.0,0.5673162051853852
2016-11-04 12:00:00,0.046443930753788075,0.0,0.5707169434579243
2016-11-04 13:00:00,0.04884198580083442,0.0,0.5755613852162419
2016-11-04 14:00:00,0.04406127773475004,0.0,0.5732164416392385
2016-11-04 15:00:00,0.03823541835999879,0.0,0.5698159054298266
2016-11-04 16:00:00,0.035764075915568176,0.0,0.569759633176044
2016-11-04 17:00:00,0.03301139165217329,0.0,0.569411959328733
2016-11-04 18:00:00,0.029582353781092426,0.0,0.5683780668375188
2016-11-04 19:00:00,0.02712718560700514,0.0,0.5683083713681715
2016-11-04 20:00:00,0.022602025476765403,0.0,0.5661591966958734
2016-11-04 21:00:00,0.0201145989065092,0.0,0.5660384239175941
2016-11-04 22:00:00,0.014423896591633213,0.0,0.5627039646418385
2016-11-04 23:00:00,0.00744839118283061,0.0,0.5579980394062192
2016-11-05 00:00:00,0.00214041993635411,0.0,0.5551126018892838
2016-11-05 01:00:00,0.0,0.0,0.5552305850147883
2016-11-05 02:00:00,0.0005554745782359663,0.0,0.5581793401974721
2016-11-05 03:00:00,0.005628354288399334,0.0,0.5655657268645963
2016-11-05 04:00:00,0.01965540722820528,0.0,0.5818977138897989
2016-11-05 05:00:00,0.05061657262544146,0.0,0.6151552894852405
2016-11-05 06:00:00,0.06510097751839225,0.0,0.631927626147044
2016-11-05 07:00:00,0.13520750044833413,0.0,0.7043136484923511
2016-11-05 08:00:00,0.10444277360675944,0.0,0.6758200390224033
2016-11-05 09:00:00,0.10882322923387154,0.0,0.6824632874343249
2016-11-05 10:00:00,0.0670350164718585,0.0,0.6429296096172213
2016-11-05 11:00:00,0.04547252966708355,0.0,0.6236134773466755
2016-11-05 12:00:00,0.046416087428678726,0.0,0.6267952980521074
2016-11-05 13:00:00,0.04881414247572501,0.0,0.6314236247573577
2016-11-05 14:00:00,0.04403343440964075,0.0,0.6288653083654696
2016-11-05 15:00:00,0.038207575034889404,0.0,0.6252540818991876
2016-11-05 16:00:00,0.03573623259045883,0.0,0.6249897430167524
2016-11-05 17:00:00,0.03298354832706393,0.0,0.6244365682000474
2016-11-05 18:00:00,0.029554510455983084,0.0,0.6231996836536918
2016-11-05 19:00:00,0.02709934228189575,0.0,0.6229294498273132
2016-11-05 20:00:00,0.022574182151656026,0.0,0.6205821371583039
2016-11-05 21:00:00,0.020086755581399857,0.0,0.6202655772081738
2016-11-05 22:00:00,0.014396053266523899,0.0,0.6167377390508497
2016-11-05 23:00:00,0.007420547857721234,0.0,0.6118472954930786
2016-11-06 00:00:00,0.0021125766112447195,0.0,0.6087657752090233
2016-11-06 01:00:00,0.0,0.0,0.6086970150704414
2016-11-06 02:00:00,0.0005276312531266522,0.0,0.6114610495325187
2016-11-06 03:00:00,0.0056005109632899785,0.0,0.6186648108113685
2016-11-06 04:00:00,0.019627563903095925,0.0,0.6348162332324059
2016-11-06 05:00:00,0.05058872930033205,0.0,0.6678952718683738
2016-11-06 06:00:00,0.06507313419328298,0.0,0.6844910670214885
2016-11-06 07:00:00,0.13517965712322477,0.0,0.7567025116928101
2016-11-06 08:00:00,0.10441493028165005,0.0,0.7280362570389389
2016-11-06 09:00:00,0.10879538590876221,0.0,0.7345087614496844
2016-11-06 10:00:00,0.06700717314674912,0.0,0.6948062093832746
2016-11-06 11:00:00,0.04544468634197418,0.0,0.675323040966668
2016-11-06 12:00:00,0.04638824410356949,0.0,0.6783396317255261
2016-11-06 13:00:00,0.0487862991506156,0.0,0.6828045025350481
2016-11-06 14:00:00,0.044005591084531344,0.0,0.6800844719569918
2016-11-06 15:00:00,0.038179731709780076,0.0,0.6763132405730083
2016-11-06 16:00:00,0.03570838926534952,0.0,0.6758905736353955
2016-11-06 17:00:00,0.03295570500195451,0.0,0.6751807154338787
2016-11-06 18:00:00,0.02952666713087368,0.0,0.673788760415227
2016-11-06 19:00:00,0.027071498956786413,0.0,0.6733650379601698
2016-11-06 20:00:00,0.02254633882654674,0.0,0.670865788417508
2016-11-06 21:00:00,0.02005891225629046,0.0,0.670398815751393
2016-11-06 22:00:00,0.014368209941414536,0.0,0.6667221438722093
2016-11-06 23:00:00,0.007392704532611885,0.0,0.6616894605686605
2016-11-07 00:00:00,0.0020847332861354193,0.0,0.6584564607874782
2016-11-07 01:00:00,0.0,0.0,0.6582432059451213
2016-11-07 02:00:00,0.0004997879280172965,0.0,0.6608640633411638
2016-11-07 03:00:00,0.005572667638180595,0.0,0.6679260304535639
2016-11-07 04:00:00,0.01959972057798668,0.0,0.6839370231744191
2016-11-07 05:00:00,0.05056088597522261,0.0,0.7168769789632259
2016-11-07 06:00:00,0.0650452908681736,0.0,0.7333350209789992
2016-11-07 07:00:00,0.1351518137981154,0.0,0.805410025271108
2016-11-07 08:00:00,0.1043870869565407,0.0,0.7766086260029872
2016-11-07 09:00:00,0.10876754258365286,0.0,0.7829472643516451
2016-11-07 10:00:00,0.06697932982163979,0.0,0.7431121072209329
2016-11-07 11:00:00,0.0454168430168648,0.0,0.7234975767715252
2016-11-07 12:00:00,0.046360400778460195,0.0,0.726384030124837
2016-11-07 13:00:00,0.048758455825506225,0.0,0.7307199693252068
2016-11-07 14:00:00,0.04397774775942197,0.0,0.7278721937215393
2016-11-07 15:00:00,0.03815188838467074,0.0,0.7239743843777517
2016-11-07 16:00:00,0.03568054594024015,0.0,0.7234262868346693
2016-11-07 17:00:00,0.03292786167684516,0.0,0.722592125623583
2016-11-07 18:00:00,0.029498823805764317,0.0,0.7210769755672269
2016-11-07 19:00:00,0.02704365563167703,0.0,0.7205311467667975
2016-11-07 20:00:00,0.022518495501437398,0.0,0.7179108608772878
2016-11-07 21:00:00,0.020031068931181138,0.0,0.7173239049764851
2016-11-07 22:00:00,0.014340366616305146,0.0,0.7135283521429435
2016-11-07 23:00:00,0.007364861207502529,0.0,0.7083819296907454
2016-11-08 00:00:00,0.0020568899610260774,0.0,0.7050275991200549
2016-11-08 01:00:00,0.0,0.0,0.7046984794889919
2016-11-08 02:00:00,0.000471944602907913,0.0,0.707204383055765
2016-11-08 03:00:00,0.005544824313071267,0.0,0.7141523642818826
2016-11-08 04:00:00,0.019571877252877352,0.0,0.730050328501879
2016-11-08 05:00:00,0.050533042650113214,0.0,0.7628782031624821
2016-11-08 06:00:00,0.06501744754306427,0.0,0.7792251016760253
2016-11-08 07:00:00,0.1351239704730061,0.0,0.85118989038867
2016-11-08 08:00:00,0.10435924363143131,0.0,0.8222791936171063
2016-11-08 09:00:00,0.10873969925854347,0.0,0.8285094424045696
2016-11-08 10:00:00,0.06695148649653046,0.0,0.7885667931355997
2016-11-08 11:00:00,0.04538899969175543,0.0,0.7688456570090527
2016-11-08 12:00:00,0.04633255745335084,0.0,0.7716263797208507
2016-11-08 13:00:00,0.048730612500396814,0.0,0.775857451435412
2016-11-08 14:00:00,0.043949904434312674,0.0,0.772905659203774
2016-11-08 15:00:00,0.038124045059561414,0.0,0.7689046714373031
2016-11-08 16:00:00,0.03565270261513076,0.0,0.7682542207611138
2016-11-08 17:00:00,0.03290001835173573,0.0,0.7673185186489591
2016-11-08 18:00:00,0.029470980480655086,0.0,0.7657026268747423
2016-11-08 19:00:00,0.02701581230656766,0.0,0.7650568426747318
2016-11-08 20:00:00,0.022490652176328008,0.0,0.7623373752249152
2016-11-08 21:00:00,0.020003225606071734,0.0,0.7616520005223208
2016-11-08 22:00:00,0.014312523291195846,0.0,0.7577588350327819
2016-11-08 23:00:00,0.00733701788239316,0.0,0.7525189482409493
2016-11-09 00:00:00,0.0020290466359167217,0.0,0.7490647775253353
2016-11-09 01:00:00,0.0,0.0,0.7486402395379783
2016-11-09 02:00:00,0.0004441012777985573,0.0,0.7510513831293256
2016-11-09 03:00:00,0.005516980987961939,0.0,0.7579053123640183
2016-11-09 04:00:00,0.019544033927767955,0.0,0.7737099262317195
2016-11-09 05:00:00,0.050505199325003844,0.0,0.806445146231049
2016-11-09 06:00:00,0.06498960421795494,0.0,0.8227000799934381
2016-11-09 07:00:00,0.13509612714789673,0.0,0.8945735880673235
2016-11-09 08:00:00,0.10433140030632196,0.0,0.8655722887996586
2016-11-09 09:00:00,0.1087118559334341,0.0,0.8717126069723979
2016-11-09 10:00:00,0.06692364317142112,0.0,0.8316806923347999
2016-11-09 11:00:00,0.0453611563666461,0.0,0.8118709490283631
2016-11-09 12:00:00,0.046304714128241456,0.0,0.8145637152512226
2016-11-09 13:00:00,0.048702769175287416,0.0,0.8187074732365808
2016-11-09 14:00:00,0.043922061109203374,0.0,0.8156690017006345
2016-11-09 15:00:00,0.038096201734452065,0.0,0.8115819603686445
2016-11-09 16:00:00,0.035624859290021425,0.0,0.8108460729046527
2016-11-09 17:00:00,0.032872175026626316,0.0,0.8098255416480645
2016-11-09 18:00:00,0.029443137155545772,0.0,0.8081254191919366
2016-11-09 19:00:00,0.02698796898145831,0.0,0.8073959936933982
2016-11-09 20:00:00,0.022462808851218617,0.0,0.8045934655226508
2016-11-09 21:00:00,0.01997538228096235,0.0,0.8038256029999791
2016-11-09 22:00:00,0.01428467996608656,0.0,0.7998505608228813
2016-11-09 23:00:00,0.007309174557283776,0.0,0.7945322319449035
2016-11-10 00:00:00,0.002001203310807366,0.0,0.7909941694214934
2016-11-10 01:00:00,0.0,0.0,0.790489408413189
2016-11-10 02:00:00,0.00041625795268921545,0.0,0.7928208214820766
2016-11-10 03:00:00,0.0054891376628525695,0.0,0.7995955560619579
2016-11-10 04:00:00,0.019516190602658613,0.0,0.8153215072075627
2016-11-10 05:00:00,0.05047735599989446,0.0,0.8479785927906496
2016-11-10 06:00:00,0.06496176089284561,0.0,0.8641559169301791
2016-11-10 07:00:00,0.13506828382278735,0.0,0.9359523366207284
2016-11-10 08:00:00,0.10430355698121269,0.0,0.9068744664822148
2016-11-10 09:00:00,0.10868401260832468,0.0,0.9129387272945161
2016-11-10 10:00:00,0.06689579984631178,0.0,0.8728312644591708
2016-11-10 11:00:00,0.04533331304153673,0.0,0.8529464773827655
2016-11-10 12:00:00,0.04627687080313211,0.0,0.8555646991249735
2016-11-10 13:00:00,0.04867492585017802,0.0,0.8596344063821593
2016-11-10 14:00:00,0.04389421778409408,0.0,0.8565223719599188
2016-11-10 15:00:00,0.03806835840934263,0.0,0.8523622493430784
2016-11-10 16:00:00,0.035597015964912125,0.0,0.8515537556899264
2016-11-10 17:00:00,0.032844331701516946,0.0,0.8504610866552725
2016-11-10 18:00:00,0.029415293830436437,0.0,0.8486892880770375
2016-11-10 19:00:00,0.026960125656348893,0.0,0.8478886414138265
2016-11-10 20:00:00,0.022434965526109317,0.0,0.8450153405417663
2016-11-10 21:00:00,0.019947538955852953,0.0,0.8441771482266902
2016-11-10 22:00:00,0.01425683664097726,0.0,0.8401322529819965
2016-11-10 23:00:00,0.007281331232174393,0.0,0.8347469731735677
2016-11-11 00:00:00,0.001973359985698024,0.0,0.8311372340267219
2016-11-11 01:00:00,0.0,0.0,0.830563901718798
2016-11-11 02:00:00,0.0003884146275798875,0.0,0.8328271221620902
2016-11-11 03:00:00,0.0054612943377432,0.0,0.8395340809668819
2016-11-11 04:00:00,0.01948834727754923,0.0,0.8551926707044704
2016-11-11 05:00:00,0.05044951267478513,0.0,0.8877828070134385
2016-11-11 06:00:00,0.06493391756773628,0.0,0.9038935918633955
2016-11-11 07:00:00,0.135040440497678,0.0,0.9756238800491566
2016-11-11 08:00:00,0.10427571365610327,0.0,0.9464802838266038
2016-11-11 09:00:00,0.10865616928321534,0.0,0.9524792213590337
2016-11-11 10:00:00,0.06686795652120245,0.0,0.9123068351174122
2016-11-11 11:00:00,0.04530546971642737,0.0,0.8923575212272948
2016-11-11 12:00:00,0.04624902747802279,0.0,0.8949116091020886
2016-11-11 13:00:00,0.048647082525068656,0.0,0.8989175714304459
2016-11-11 14:00:00,0.04386637445898473,0.0,0.8957421766694111
2016-11-11 15:00:00,0.03804051508423328,0.0,0.8915190736517792
2016-11-11 16:00:00,0.035569172639802756,0.0,0.8906479746356291
2016-11-11 17:00:00,0.032816488376407556,0.0,0.8894930702019003
2016-11-11 18:00:00,0.029387450505327074,0.0,0.8876594010347054
2016-11-11 19:00:00,0.026932282331239538,0.0,0.8867972434693658
