datetime,LightGBM_forecast,LSTM_forecast
2016-12-01 00:00:00,0.0074321315499705914,0.0
2016-12-01 01:00:00,0.034217975293396805,0.0
2016-12-01 02:00:00,0.042078487499614986,0.0
2016-12-01 03:00:00,0.04484881340695043,0.0
2016-12-01 04:00:00,0.05595452901696087,0.0
2016-12-01 05:00:00,0.06813401809151085,0.0
2016-12-01 06:00:00,0.06745382522846254,0.0
2016-12-01 07:00:00,0.059903767381817255,0.0
2016-12-01 08:00:00,0.057092668220249554,0.0
2016-12-01 09:00:00,0.04928972684211603,0.0
2016-12-01 10:00:00,0.045678987535799825,0.0
2016-12-01 11:00:00,0.04297514762917652,0.0
2016-12-01 12:00:00,0.043666557240304195,0.0
2016-12-01 13:00:00,0.0440577257339599,0.0
2016-12-01 14:00:00,0.040567329777524516,0.0
2016-12-01 15:00:00,0.0362383541398797,0.0
2016-12-01 16:00:00,0.03767896788858633,0.0
2016-12-01 17:00:00,0.03807031036895507,0.0
2016-12-01 18:00:00,0.036069654989481975,0.0
2016-12-01 19:00:00,0.036069654989481975,0.0
2016-12-01 20:00:00,0.035311227798939984,0.0
2016-12-01 21:00:00,0.03505029504586883,0.0
2016-12-01 22:00:00,0.03215126833922508,0.0
2016-12-01 23:00:00,0.028208892231697348,0.0
2016-12-02 00:00:00,0.044094531260729236,0.0
2016-12-02 01:00:00,0.0444432866062176,0.0
2016-12-02 02:00:00,0.049349926651663656,0.0
2016-12-02 03:00:00,0.05128644996861396,0.0
2016-12-02 04:00:00,0.05710418858232401,0.0
2016-12-02 05:00:00,0.06192669937339875,0.0
2016-12-02 06:00:00,0.052914593666051314,0.0
2016-12-02 07:00:00,0.04601653490784928,0.0
2016-12-02 08:00:00,0.04512511185651503,0.0
2016-12-02 09:00:00,0.04250174608163042,0.0
2016-12-02 10:00:00,0.046874743293302275,0.0
2016-12-02 11:00:00,0.044322661015600645,0.0
2016-12-02 12:00:00,0.04493393983377078,0.0
2016-12-02 13:00:00,0.044322661015600645,0.0
2016-12-02 14:00:00,0.04510332368006346,0.0
2016-12-02 15:00:00,0.04119884582664184,0.0
2016-12-02 16:00:00,0.04117466527461838,0.0
2016-12-02 17:00:00,0.044795471018732144,0.0
2016-12-02 18:00:00,0.04043864475740059,0.0
2016-12-02 19:00:00,0.03761015246720956,0.0
2016-12-02 20:00:00,0.03596317459691838,0.0
2016-12-02 21:00:00,0.035637466158766284,0.0
2016-12-02 22:00:00,0.0342288659595593,0.0
2016-12-02 23:00:00,0.03731198252045553,0.0
2016-12-03 00:00:00,0.04193043171046176,0.0
2016-12-03 01:00:00,0.042106430402353234,0.0
2016-12-03 02:00:00,0.04578292071718971,0.0
2016-12-03 03:00:00,0.04779972044861313,0.0
2016-12-03 04:00:00,0.05242437652961465,0.0
2016-12-03 05:00:00,0.056792906756328275,0.0
2016-12-03 06:00:00,0.05495840830681403,0.0
2016-12-03 07:00:00,0.04863997694109926,0.0
2016-12-03 08:00:00,0.047715832019042656,0.0
2016-12-03 09:00:00,0.0460437155123977,0.0
2016-12-03 10:00:00,0.04571641398696718,0.0
2016-12-03 11:00:00,0.0453082535532352,0.0
2016-12-03 12:00:00,0.041917198597902126,0.0
2016-12-03 13:00:00,0.040104721365075896,0.0
2016-12-03 14:00:00,0.04408506057330663,0.0
2016-12-03 15:00:00,0.03777432764022154,0.0
2016-12-03 16:00:00,0.036390863954802455,0.0
2016-12-03 17:00:00,0.036971417716427014,0.0
2016-12-03 18:00:00,0.03658967996380497,0.0
2016-12-03 19:00:00,0.03614258076730108,0.0
2016-12-03 20:00:00,0.037500792145916645,0.0
2016-12-03 21:00:00,0.03799815434262052,0.0
2016-12-03 22:00:00,0.03798032120277519,0.0
2016-12-03 23:00:00,0.03756925570993955,0.0
2016-12-04 00:00:00,0.04162668057173018,0.0
2016-12-04 01:00:00,0.042360430188140466,0.0
2016-12-04 02:00:00,0.04557151725459421,0.0
2016-12-04 03:00:00,0.04768403926343598,0.0
2016-12-04 04:00:00,0.052733616614195324,0.0
2016-12-04 05:00:00,0.05765246622963783,0.0
2016-12-04 06:00:00,0.05568328714304281,0.0
2016-12-04 07:00:00,0.055372366156367335,0.0
2016-12-04 08:00:00,0.05268836490203844,0.0
2016-12-04 09:00:00,0.041311192618044265,0.0
2016-12-04 10:00:00,0.0441043160882818,0.0
2016-12-04 11:00:00,0.04554097550066711,0.0
2016-12-04 12:00:00,0.047574427146251805,0.0
2016-12-04 13:00:00,0.047742199080401816,0.0
2016-12-04 14:00:00,0.0469130609492594,0.0
2016-12-04 15:00:00,0.04517651644611888,0.0
2016-12-04 16:00:00,0.044532872344461724,0.0
2016-12-04 17:00:00,0.04495508128132469,0.0
2016-12-04 18:00:00,0.040761889078356275,0.0
2016-12-04 19:00:00,0.0380414702819038,0.0
2016-12-04 20:00:00,0.035890741977072184,0.0
2016-12-04 21:00:00,0.03511793434241618,0.0
2016-12-04 22:00:00,0.03651412708064337,0.0
2016-12-04 23:00:00,0.0373201672591441,0.0
2016-12-05 00:00:00,0.04644618450827145,0.0
2016-12-05 01:00:00,0.04646855608216938,0.0
2016-12-05 02:00:00,0.051999043592808616,0.0
2016-12-05 03:00:00,0.05645240725765849,0.0
2016-12-05 04:00:00,0.05765065892816603,0.0
2016-12-05 05:00:00,0.07798502979513273,0.0
2016-12-05 06:00:00,0.0739111979862122,0.0
