DateTime,UCM
2016-12-01 00:00:00,0.005833563562178539
2016-12-01 01:00:00,0.0032958392637425773
2016-12-01 02:00:00,0.0036706316185694315
2016-12-01 03:00:00,0.008962360867220588
2016-12-01 04:00:00,0.023487548595824415
2016-12-01 05:00:00,0.05202740444411377
2016-12-01 06:00:00,0.07824807236049149
2016-12-01 07:00:00,0.1304149060654682
2016-12-01 08:00:00,0.11808106041324305
2016-12-01 09:00:00,0.10955915002330459
2016-12-01 10:00:00,0.06390526393118152
2016-12-01 11:00:00,0.05222886457603211
2016-12-01 12:00:00,0.050383057103311264
2016-12-01 13:00:00,0.05160099460645971
2016-12-01 14:00:00,0.0479478343545163
2016-12-01 15:00:00,0.04189826963081354
2016-12-01 16:00:00,0.03876261142490822
2016-12-01 17:00:00,0.03826157459650448
2016-12-01 18:00:00,0.03297122415132947
2016-12-01 19:00:00,0.029967121994352475
2016-12-01 20:00:00,0.026073689973493824
2016-12-01 21:00:00,0.02367330217866012
2016-12-01 22:00:00,0.01783892724328473
2016-12-01 23:00:00,0.010778498275606811
2016-12-02 00:00:00,0.0055079646176016605
2016-12-02 01:00:00,0.002970240319165671
2016-12-02 02:00:00,0.0033450326739925323
2016-12-02 03:00:00,0.008636761922643668
2016-12-02 04:00:00,0.02316194965124748
2016-12-02 05:00:00,0.05170180549953687
2016-12-02 06:00:00,0.07792247341591453
2016-12-02 07:00:00,0.1300893071208914
2016-12-02 08:00:00,0.1177554614686661
2016-12-02 09:00:00,0.10923355107872772
2016-12-02 10:00:00,0.06357966498660458
2016-12-02 11:00:00,0.05190326563145524
2016-12-02 12:00:00,0.05005745815873435
2016-12-02 13:00:00,0.05127539566188278
2016-12-02 14:00:00,0.04762223540993941
2016-12-02 15:00:00,0.04157267068623665
2016-12-02 16:00:00,0.038437012480331316
2016-12-02 17:00:00,0.03793597565192754
2016-12-02 18:00:00,0.032645625206752564
2016-12-02 19:00:00,0.029641523049775624
2016-12-02 20:00:00,0.025748091028916863
2016-12-02 21:00:00,0.023347703234083216
2016-12-02 22:00:00,0.017513328298707824
2016-12-02 23:00:00,0.01045289933102996
2016-12-03 00:00:00,0.004189641405174034
2016-12-03 01:00:00,0.0016519171067380313
2016-12-03 02:00:00,0.0020267094615649757
2016-12-03 03:00:00,0.007318438710216042
2016-12-03 04:00:00,0.02184362643881991
2016-12-03 05:00:00,0.05038348228710927
2016-12-03 06:00:00,0.07660415020348688
2016-12-03 07:00:00,0.12877098390846387
2016-12-03 08:00:00,0.11643713825623847
2016-12-03 09:00:00,0.10791522786630012
2016-12-03 10:00:00,0.06226134177417704
2016-12-03 11:00:00,0.05058494241902762
2016-12-03 12:00:00,0.04873913494630675
2016-12-03 13:00:00,0.04995707244945521
2016-12-03 14:00:00,0.04630391219751182
2016-12-03 15:00:00,0.04025434747380908
2016-12-03 16:00:00,0.03711868926790366
2016-12-03 17:00:00,0.036617652439499916
2016-12-03 18:00:00,0.03132730199432502
2016-12-03 19:00:00,0.028323199837348025
2016-12-03 20:00:00,0.024429767816489235
2016-12-03 21:00:00,0.022029380021655588
2016-12-03 22:00:00,0.01619500508628028
2016-12-03 23:00:00,0.009134576118602362
2016-12-04 00:00:00,0.002871318192746381
2016-12-04 01:00:00,0.00033359389431044696
2016-12-04 02:00:00,0.0007083862491374052
2016-12-04 03:00:00,0.006000115497788472
2016-12-04 04:00:00,0.020525303226392226
2016-12-04 05:00:00,0.04906515907468172
2016-12-04 06:00:00,0.07528582699105922
2016-12-04 07:00:00,0.12745266069603634
2016-12-04 08:00:00,0.11511881504381084
2016-12-04 09:00:00,0.10659690465387255
2016-12-04 10:00:00,0.06094301856174942
2016-12-04 11:00:00,0.049266619206600006
2016-12-04 12:00:00,0.047420811733879194
2016-12-04 13:00:00,0.048638749237027566
2016-12-04 14:00:00,0.04498558898508422
2016-12-04 15:00:00,0.03893602426138148
2016-12-04 16:00:00,0.03580036605547612
2016-12-04 17:00:00,0.03529932922707229
2016-12-04 18:00:00,0.030008978781897365
2016-12-04 19:00:00,0.027004876624920453
2016-12-04 20:00:00,0.02311144460406169
2016-12-04 21:00:00,0.02071105680922796
2016-12-04 22:00:00,0.014876681873852654
