datetime,XGB_forecast
2016-12-01 00:00:00,0.0045178672298789024
2016-12-01 01:00:00,0.005424058064818382
2016-12-01 02:00:00,0.009802057407796383
2016-12-01 03:00:00,0.05010181665420532
2016-12-01 04:00:00,0.08775501698255539
2016-12-01 05:00:00,0.10099883377552032
2016-12-01 06:00:00,0.09751685708761215
2016-12-01 07:00:00,0.10100901126861572
2016-12-01 08:00:00,0.07111404091119766
2016-12-01 09:00:00,0.0734451487660408
2016-12-01 10:00:00,0.055292125791311264
2016-12-01 11:00:00,0.05236751213669777
2016-12-01 12:00:00,0.05264671519398689
2016-12-01 13:00:00,0.0501016341149807
2016-12-01 14:00:00,0.04058557003736496
2016-12-01 15:00:00,0.035958584398031235
2016-12-01 16:00:00,0.034187883138656616
2016-12-01 17:00:00,0.031168624758720398
2016-12-01 18:00:00,0.02546556293964386
2016-12-01 19:00:00,0.018565960228443146
2016-12-01 20:00:00,0.015672707930207253
2016-12-01 21:00:00,0.012679901905357838
2016-12-01 22:00:00,0.0028066711965948343
2016-12-01 23:00:00,0.0
2016-12-02 00:00:00,0.001128386240452528
2016-12-02 01:00:00,0.0
2016-12-02 02:00:00,0.01078153494745493
2016-12-02 03:00:00,0.048959020525217056
2016-12-02 04:00:00,0.10526082664728165
2016-12-02 05:00:00,0.062267184257507324
2016-12-02 06:00:00,0.09740912169218063
2016-12-02 07:00:00,0.08309240639209747
2016-12-02 08:00:00,0.06324426829814911
2016-12-02 09:00:00,0.06509055942296982
2016-12-02 10:00:00,0.05388626456260681
2016-12-02 11:00:00,0.05364587530493736
2016-12-02 12:00:00,0.05482576787471771
2016-12-02 13:00:00,0.050177350640296936
2016-12-02 14:00:00,0.04110727831721306
2016-12-02 15:00:00,0.037422697991132736
2016-12-02 16:00:00,0.036211010068655014
2016-12-02 17:00:00,0.03306543454527855
2016-12-02 18:00:00,0.02721092291176319
2016-12-02 19:00:00,0.02309095486998558
2016-12-02 20:00:00,0.017614809796214104
2016-12-02 21:00:00,0.013630460016429424
2016-12-02 22:00:00,0.008132043294608593
2016-12-02 23:00:00,0.0030146706849336624
2016-12-03 00:00:00,0.001871531829237938
2016-12-03 01:00:00,0.002190941944718361
2016-12-03 02:00:00,0.006890891585499048
2016-12-03 03:00:00,0.017272822558879852
2016-12-03 04:00:00,0.03513931483030319
2016-12-03 05:00:00,0.06402650475502014
2016-12-03 06:00:00,0.05662330240011215
2016-12-03 07:00:00,0.053055405616760254
2016-12-03 08:00:00,0.05144667997956276
2016-12-03 09:00:00,0.05080747231841087
2016-12-03 10:00:00,0.05083240568637848
2016-12-03 11:00:00,0.050874270498752594
2016-12-03 12:00:00,0.05144212022423744
2016-12-03 13:00:00,0.049762144684791565
2016-12-03 14:00:00,0.04630107060074806
2016-12-03 15:00:00,0.04411100223660469
2016-12-03 16:00:00,0.04385396093130112
2016-12-03 17:00:00,0.04018031433224678
2016-12-03 18:00:00,0.03329848870635033
2016-12-03 19:00:00,0.025628522038459778
2016-12-03 20:00:00,0.020910505205392838
2016-12-03 21:00:00,0.015171040780842304
2016-12-03 22:00:00,0.008650427684187889
2016-12-03 23:00:00,0.0025273910723626614
2016-12-04 00:00:00,0.0037989462725818157
2016-12-04 01:00:00,0.004073637537658215
2016-12-04 02:00:00,0.006035694386810064
2016-12-04 03:00:00,0.012948093935847282
2016-12-04 04:00:00,0.029655687510967255
2016-12-04 05:00:00,0.06014053151011467
2016-12-04 06:00:00,0.05286471173167229
2016-12-04 07:00:00,0.04680708423256874
2016-12-04 08:00:00,0.04473382979631424
2016-12-04 09:00:00,0.04656939208507538
2016-12-04 10:00:00,0.0476379320025444
2016-12-04 11:00:00,0.04774362966418266
2016-12-04 12:00:00,0.048324160277843475
2016-12-04 13:00:00,0.04758043959736824
2016-12-04 14:00:00,0.0434345081448555
2016-12-04 15:00:00,0.04423567280173302
2016-12-04 16:00:00,0.04407390207052231
2016-12-04 17:00:00,0.04019060358405113
2016-12-04 18:00:00,0.03269268944859505
2016-12-04 19:00:00,0.024661144241690636
2016-12-04 20:00:00,0.020535264164209366
2016-12-04 21:00:00,0.013822721317410469
2016-12-04 22:00:00,0.006914998404681683
2016-12-04 23:00:00,0.0015163819771260023
2016-12-05 00:00:00,0.005569184198975563
2016-12-05 01:00:00,0.005994902923703194
2016-12-05 02:00:00,0.01021161861717701
2016-12-05 03:00:00,0.05185956880450249
2016-12-05 04:00:00,0.10402597486972809
2016-12-05 05:00:00,0.08542400598526001
2016-12-05 06:00:00,0.09449557960033417
2016-12-05 07:00:00,0.06754730641841888
2016-12-05 08:00:00,0.0523669607937336
2016-12-05 09:00:00,0.05125153064727783
2016-12-05 10:00:00,0.048265840858221054
2016-12-05 11:00:00,0.047040924429893494
2016-12-05 12:00:00,0.0488903783261776
2016-12-05 13:00:00,0.04615652933716774
2016-12-05 14:00:00,0.03944312036037445
2016-12-05 15:00:00,0.03558685630559921
2016-12-05 16:00:00,0.03402023762464523
2016-12-05 17:00:00,0.030349310487508774
2016-12-05 18:00:00,0.02467084676027298
2016-12-05 19:00:00,0.018551046028733253
2016-12-05 20:00:00,0.014920325018465519
2016-12-05 21:00:00,0.012201272882521152
2016-12-05 22:00:00,0.003151277080178261
2016-12-05 23:00:00,0.005633787252008915
2016-12-06 00:00:00,0.0045801871456205845
2016-12-06 01:00:00,0.005469226744025946
2016-12-06 02:00:00,0.017933644354343414
2016-12-06 03:00:00,0.05413399264216423
2016-12-06 04:00:00,0.13850152492523193
2016-12-06 05:00:00,0.1425359696149826
2016-12-06 06:00:00,0.13201674818992615
2016-12-06 07:00:00,0.12847653031349182
2016-12-06 08:00:00,0.08287838101387024
2016-12-06 09:00:00,0.05923427268862724
2016-12-06 10:00:00,0.0507337711751461
2016-12-06 11:00:00,0.048477333039045334
2016-12-06 12:00:00,0.05005434900522232
2016-12-06 13:00:00,0.046251747757196426
2016-12-06 14:00:00,0.03850569948554039
2016-12-06 15:00:00,0.034613609313964844
2016-12-06 16:00:00,0.034093648195266724
2016-12-06 17:00:00,0.03052893839776516
2016-12-06 18:00:00,0.023643573746085167
2016-12-06 19:00:00,0.016526740044355392
2016-12-06 20:00:00,0.01485578715801239
2016-12-06 21:00:00,0.013344947248697281
2016-12-06 22:00:00,0.0076846769079566
2016-12-06 23:00:00,0.002353968098759651
2016-12-07 00:00:00,0.003110830904915929
2016-12-07 01:00:00,0.0023709984961897135
2016-12-07 02:00:00,0.01883077248930931
