DateTime,UCM,lower,upper
2016-12-01 00:00:00,0.005846506260631153,0.0,0.05744443511689054
2016-12-01 01:00:00,0.0033109228406264482,0.0,0.0751398593494068
2016-12-01 02:00:00,0.003679325888685092,0.0,0.0911887412148951
2016-12-01 03:00:00,0.008954514416475486,0.0,0.10973438202723854
2016-12-01 04:00:00,0.023413188767005152,0.0,0.1359093581036041
2016-12-01 05:00:00,0.05198687068134647,0.0,0.17508947177051412
2016-12-01 06:00:00,0.07819984057187676,0.0,0.21106480974064373
2016-12-01 07:00:00,0.13039170846532774,0.0,0.2723489958627535
2016-12-01 08:00:00,0.11801002937107605,0.0,0.2685108803300283
2016-12-01 09:00:00,0.10943150570987216,0.0,0.2680157291192097
2016-12-01 10:00:00,0.06377963201861726,0.0,0.23005405913728155
2016-12-01 11:00:00,0.052170440837495044,0.0,0.2257940913967758
2016-12-01 12:00:00,0.05030929900185754,0.0,0.23098278810542242
2016-12-01 13:00:00,0.05152087712417642,0.0,0.23897862146434584
2016-12-01 14:00:00,0.047876093887785444,0.0,0.24188043237472778
2016-12-01 15:00:00,0.04181383890642367,0.0,0.2421505016779012
2016-12-01 16:00:00,0.03867645036772722,0.0,0.24515100117111255
2016-12-01 17:00:00,0.03820127772238696,0.0,0.250636273581726
2016-12-01 18:00:00,0.03289024049347902,0.0,0.25112292922166085
2016-12-01 19:00:00,0.02986182792956486,0.0,0.2537422550848912
2016-12-01 20:00:00,0.026066574082125853,0.0,0.25545600543857705
2016-12-01 21:00:00,0.023659165787768523,0.0,0.2584287187710531
2016-12-01 22:00:00,0.017827311472911386,0.0,0.2578544394745616
2016-12-01 23:00:00,0.010778870118664848,0.0,0.25579950136230634
2016-12-02 00:00:00,0.005521327534344877,0.0,0.25574608298629503
2016-12-02 01:00:00,0.002985744114340213,0.0,0.2581513336806356
2016-12-02 02:00:00,0.0033541471623988565,0.0,0.2633694923816144
2016-12-02 03:00:00,0.008629335690189237,0.0,0.2734059655017639
