DateTime,ARIMA,UCM,ML
2016-12-01 00:00:00,0.0067011914858532,0.009979295999888,0.0045178672298789
2016-12-01 01:00:00,0.0048018888924599,0.009979295999888,0.0054240580648183
2016-12-01 02:00:00,0.0055115582897796,0.009979295999888,0.0098020574077963
2016-12-01 03:00:00,0.0108990702527731,0.009979295999888,0.0501018166542053
2016-12-01 04:00:00,0.0275141219416349,0.009979295999888,0.0877550169825553
2016-12-01 05:00:00,0.0630710748547037,0.0402633169484842,0.1009988337755203
2016-12-01 06:00:00,0.0870287682376094,0.0642927545103275,0.0975168570876121
2016-12-01 07:00:00,0.1381642433664479,0.1109854092549202,0.1010090112686157
2016-12-01 08:00:00,0.1104686970456903,0.1016745563326174,0.0711140409111976
2016-12-01 09:00:00,0.1035049758941341,0.0865410725052681,0.0734451487660408
2016-12-01 10:00:00,0.0683276401954647,0.0422760965357441,0.0552921257913112
2016-12-01 11:00:00,0.0536021480673577,0.0259024617317151,0.0523675121366977
2016-12-01 12:00:00,0.0520806957450315,0.0228626145012428,0.0526467151939868
2016-12-01 13:00:00,0.0539023018257734,0.0234021791005372,0.0501016341149807
2016-12-01 14:00:00,0.0493583833460643,0.01754948265053,0.0405855700373649
2016-12-01 15:00:00,0.0439692863481671,0.009979295999888,0.0359585843980312
2016-12-01 16:00:00,0.0399648522954618,0.009979295999888,0.0341878831386566
2016-12-01 17:00:00,0.0392148967880156,0.009979295999888,0.0311686247587203
2016-12-01 18:00:00,0.0337879740006694,0.009979295999888,0.0254655629396438
2016-12-01 19:00:00,0.030176401907205,0.009979295999888,0.0185659602284431
2016-12-01 20:00:00,0.0267731926369065,0.009979295999888,0.0156727079302072
2016-12-01 21:00:00,0.0245670094827933,0.009979295999888,0.0126799019053578
2016-12-01 22:00:00,0.0186868972694338,0.009979295999888,0.0028066711965948
2016-12-01 23:00:00,0.0122116792862737,0.009979295999888,0.0
2016-12-02 00:00:00,0.0061102019758942,0.009979295999888,0.0011283862404525
2016-12-02 01:00:00,0.0039009522792559,0.009979295999888,0.0
2016-12-02 02:00:00,0.0043609999415898,0.009979295999888,0.0107815349474549
2016-12-02 03:00:00,0.0093126130519171,0.009979295999888,0.048959020525217
2016-12-02 04:00:00,0.0246921848295884,0.009979295999888,0.1052608266472816
2016-12-02 05:00:00,0.0576106508087581,0.0402633169484842,0.0622671842575073
2016-12-02 06:00:00,0.081873710235345,0.0642927545103275,0.0974091216921806
2016-12-02 07:00:00,0.1310349438164539,0.1109854092549202,0.0830924063920974
2016-12-02 08:00:00,0.1160110439177719,0.1016745563326174,0.0632442682981491
2016-12-02 09:00:00,0.1084054959132437,0.0865410725052681,0.0650905594229698
2016-12-02 10:00:00,0.066338725948457,0.0422760965357441,0.0538862645626068
2016-12-02 11:00:00,0.0515042145137394,0.0259024617317151,0.0536458753049373
2016-12-02 12:00:00,0.0504237120617149,0.0228626145012428,0.0548257678747177
2016-12-02 13:00:00,0.0523470059520365,0.0234021791005372,0.0501773506402969
2016-12-02 14:00:00,0.0480774531085968,0.01754948265053,0.041107278317213
2016-12-02 15:00:00,0.0426910492170998,0.009979295999888,0.0374226979911327
2016-12-02 16:00:00,0.03913538865409,0.009979295999888,0.036211010068655
2016-12-02 17:00:00,0.0384011867280013,0.009979295999888,0.0330654345452785
2016-12-02 18:00:00,0.0332551242831203,0.009979295999888,0.0272109229117631
2016-12-02 19:00:00,0.0300904219893322,0.009979295999888,0.0230909548699855
2016-12-02 20:00:00,0.0263641072308391,0.009979295999888,0.0176148097962141
2016-12-02 21:00:00,0.0240270774722496,0.009979295999888,0.0136304600164294
2016-12-02 22:00:00,0.0182177155877678,0.009979295999888,0.0081320432946085
2016-12-02 23:00:00,0.0112996929576208,0.009979295999888,0.0030146706849336
2016-12-03 00:00:00,0.0027025772564495,0.009979295999888,0.0018715318292379
2016-12-03 01:00:00,0.0003935216265512,0.009979295999888,0.0021909419447183
2016-12-03 02:00:00,0.0007731905660186,0.009979295999888,0.006890891585499
2016-12-03 03:00:00,0.0055844529566846,0.009979295999888,0.0172728225588798
2016-12-03 04:00:00,0.0205662375546131,0.009979295999888,0.0351393148303031
2016-12-03 05:00:00,0.0526351962315789,0.0402633169484842,0.0640265047550201
2016-12-03 06:00:00,0.0769965716357023,0.0642927545103275,0.0566233024001121
2016-12-03 07:00:00,0.1255221641993345,0.1109854092549202,0.0530554056167602
2016-12-03 08:00:00,0.1145781108406537,0.1016745563326174,0.0514466799795627
2016-12-03 09:00:00,0.1067659155163507,0.0865410725052681,0.0508074723184108
2016-12-03 10:00:00,0.0624809772985572,0.0422760965357441,0.0508324056863784
2016-12-03 11:00:00,0.0476113650698019,0.0259024617317151,0.0508742704987525
2016-12-03 12:00:00,0.0466728336183819,0.0228626145012428,0.0514421202242374
2016-12-03 13:00:00,0.0486288674955895,0.0234021791005372,0.0497621446847915
2016-12-03 14:00:00,0.0444476511686678,0.01754948265053,0.046301070600748
2016-12-03 15:00:00,0.0390621143261988,0.009979295999888,0.0441110022366046
2016-12-03 16:00:00,0.0356509438235039,0.009979295999888,0.0438539609313011
2016-12-03 17:00:00,0.0349218140067767,0.009979295999888,0.0401803143322467
2016-12-03 18:00:00,0.0298661792076072,0.009979295999888,0.0332984887063503
2016-12-03 19:00:00,0.0268453540689316,0.009979295999888,0.0256285220384597
2016-12-03 20:00:00,0.0230150101202969,0.009979295999888,0.0209105052053928
2016-12-03 21:00:00,0.0206358521180531,0.009979295999888,0.0151710407808423
2016-12-03 22:00:00,0.0148492694761645,0.009979295999888,0.0086504276841878
2016-12-03 23:00:00,0.0077886785249461,0.009979295999888,0.0025273910723626
2016-12-04 00:00:00,0.0,0.009979295999888,0.0037989462725818
2016-12-04 01:00:00,0.0,0.009979295999888,0.0040736375376582
2016-12-04 02:00:00,0.0,0.009979295999888,0.00603569438681
2016-12-04 03:00:00,0.0020064838234766,0.009979295999888,0.0129480939358472
2016-12-04 04:00:00,0.0168601942238445,0.009979295999888,0.0296556875109672
