DateTime,SARIMAX,lower,upper
2016-12-01 00:00:00,0.006701191485853242,0.0,0.052048812027508315
2016-12-01 01:00:00,0.0048018888924599105,0.0,0.060169200700422414
2016-12-01 02:00:00,0.005511558289779676,0.0,0.0645146985997398
2016-12-01 03:00:00,0.01089907025277316,0.0,0.07159504753383207
2016-12-01 04:00:00,0.02751412194163494,0.0,0.08892903624506285
2016-12-01 05:00:00,0.06307107485470378,0.0013021706461605748,0.124839979063247
2016-12-01 06:00:00,0.08702876823760944,0.02509535939046746,0.1489621770847514
2016-12-01 07:00:00,0.13816424336644795,0.07614423122341613,0.20018425550947977
2016-12-01 08:00:00,0.11046869704569037,0.04840331907106817,0.17253407502031257
2016-12-01 09:00:00,0.10350497589413418,0.041412797678551015,0.16559715410971734
2016-12-01 10:00:00,0.06832764019546472,0.00621894145324095,0.1304363389376885
2016-12-01 11:00:00,0.0536021480673577,0.0,0.11572223893075251
2016-12-01 12:00:00,0.05208069574503155,0.0,0.11420915086086003
2016-12-01 13:00:00,0.05390230182577341,0.0,0.1160374536763072
2016-12-01 14:00:00,0.049358383346064356,0.0,0.11149918757343151
2016-12-01 15:00:00,0.043969286348167165,0.0,0.1061151232296316
2016-12-01 16:00:00,0.03996485229546187,0.0,0.10211531863929971
2016-12-01 17:00:00,0.039214896788015645,0.0,0.10136974198359933
2016-12-01 18:00:00,0.033787974000669456,0.0,0.09594703190982803
2016-12-01 19:00:00,0.03017640190720501,0.0,0.09233956651817754
2016-12-01 20:00:00,0.02677319263690657,0.0,0.0889403931402985
2016-12-01 21:00:00,0.024567009482793396,0.0,0.08673820000603127
2016-12-01 22:00:00,0.01868689726943384,0.0,0.08086204708392757
2016-12-01 23:00:00,0.012211679286273784,0.0,0.07439076827685469
2016-12-02 00:00:00,0.006110201975894293,0.0,0.07023927568982669
2016-12-02 01:00:00,0.0039009522792559283,0.0,0.06900111284466948
2016-12-02 02:00:00,0.0043609999415898035,0.0,0.06988497723174358
2016-12-02 03:00:00,0.009312613051917188,0.0,0.07505906952442525
2016-12-02 04:00:00,0.024692184829588456,0.0,0.09054808530001159
2016-12-02 05:00:00,0.057610650808758115,0.0,0.12352950807527324
2016-12-02 06:00:00,0.08187371023534509,0.015918540784951363,0.14782887968573882
2016-12-02 07:00:00,0.13103494381645397,0.06505576039777693,0.197014127235131
2016-12-02 08:00:00,0.1160110439177719,0.050015239645853915,0.18200684818968987
2016-12-02 09:00:00,0.10840549591324378,0.04239689560125509,0.17441409622523246
2016-12-02 10:00:00,0.06633872594845702,0.00031975514631653323,0.1323576967505975
2016-12-02 11:00:00,0.051504214513739446,0.0,0.11753217998295483
2016-12-02 12:00:00,0.0504237120617149,0.0,0.11645976600958904
2016-12-02 13:00:00,0.05234700595203653,0.0,0.1183906020529617
2016-12-02 14:00:00,0.04807745310859685,0.0,0.11412822472332851
2016-12-02 15:00:00,0.042691049217099854,0.0,0.10874876712822623
2016-12-02 16:00:00,0.03913538865409008,0.0,0.1051998980401327
2016-12-02 17:00:00,0.038401186728001364,0.0,0.10447238866681569
2016-12-02 18:00:00,0.033255124283120364,0.0,0.09933295186803912
2016-12-02 19:00:00,0.0300904219893322,0.0,0.09617483182604192
2016-12-02 20:00:00,0.026364107230839134,0.0,0.09245506992794414
2016-12-02 21:00:00,0.024027077472249657,0.0,0.0901245736997221
2016-12-02 22:00:00,0.018217715587767854,0.0,0.08432173217503632
2016-12-02 23:00:00,0.011299692957620884,0.0,0.07741022107615769
2016-12-03 00:00:00,0.0027025772564495025,0.0,0.069098562740076
2016-12-03 01:00:00,0.00039352162655122944,0.0,0.0669476856356199
2016-12-03 02:00:00,0.0007731905660186364,0.0,0.06740791363505723
2016-12-03 03:00:00,0.005584452956684699,0.0,0.07226857838569739
2016-12-03 04:00:00,0.020566237554613103,0.0,0.08728052747307226
2016-12-03 05:00:00,0.052635196231578994,0.0,0.11937082071130176
2016-12-03 06:00:00,0.07699657163570237,0.010245276499671455,0.1437478667717333
2016-12-03 07:00:00,0.12552216419933457,0.05875813143467509,0.19228619696399404
2016-12-03 08:00:00,0.1145781108406537,0.047803294850222486,0.1813529268310849
2016-12-03 09:00:00,0.10676591551635072,0.039981423328558585,0.17355040770414285
2016-12-03 10:00:00,0.06248097729855722,0.0,0.12927439161423093
2016-12-03 11:00:00,0.04761136506980191,0.0,0.11441324912432552
2016-12-03 12:00:00,0.046672833618381995,0.0,0.11348287707303735
2016-12-03 13:00:00,0.04862886749558956,0.0,0.11544687752777906
2016-12-03 14:00:00,0.044447651168667876,0.0,0.1112734955851354
2016-12-03 15:00:00,0.03906211432619885,0.0,0.10589570911063367
2016-12-03 16:00:00,0.03565094382350399,0.0,0.10249223150594297
2016-12-03 17:00:00,0.03492181400677671,0.0,0.10177075741570821
2016-12-03 18:00:00,0.029866179207607244,0.0,0.09672275289871497
2016-12-03 19:00:00,0.026845354068931633,0.0,0.09370954127696562
2016-12-03 20:00:00,0.023015010120296987,0.0,0.08988679927004412
2016-12-03 21:00:00,0.02063585211805314,0.0,0.08751523537571668
2016-12-03 22:00:00,0.014849269476164509,0.0,0.08173624130252839
2016-12-03 23:00:00,0.007788678524946191,0.0,0.07468323499882917
2016-12-04 00:00:00,0.0,0.0,0.06619339565709255
2016-12-04 01:00:00,0.0,0.0,0.0638974335773402
2016-12-04 02:00:00,0.0,0.0,0.06427932008671038
2016-12-04 03:00:00,0.0020064838234766283,0.0,0.06906591268888763
2016-12-04 04:00:00,0.016860194223844594,0.0,0.0839349958855411
2016-12-04 05:00:00,0.04865563989818383,0.0,0.11574321914642895
2016-12-04 06:00:00,0.07304866976609772,0.005950116607893685,0.14014722292430176
2016-12-04 07:00:00,0.12136960713395008,0.0542610803911381,0.18847813387676204
2016-12-04 08:00:00,0.11173912821301907,0.044621330013469726,0.1788569264125684
2016-12-04 09:00:00,0.10386039934772807,0.03673374366890518,0.17098705502655098
2016-12-04 10:00:00,0.05886128497468976,0.0,0.12599650802250928
2016-12-04 11:00:00,0.04398037146158812,0.0,0.11112398410760285
2016-12-04 12:00:00,0.04308754993465768,0.0,0.1102394283947511
2016-12-04 13:00:00,0.04505412499507543,0.0,0.11221419141589917
2016-12-04 14:00:00,0.040901350078601593,0.0,0.10806955056809195
2016-12-04 15:00:00,0.035516092396983306,0.0,0.1026923923403443
2016-12-04 16:00:00,0.03215144287194717,0.0,0.09933581833527431
2016-12-04 17:00:00,0.03142394610517258,0.0,0.09861638136537598
2016-12-04 18:00:00,0.02639742599027097,0.0,0.09359791008044255
2016-12-04 19:00:00,0.023422924494233083,0.0,0.09063144997553896
2016-12-04 20:00:00,0.019559086617918813,0.0,0.08677564816392212
2016-12-04 21:00:00,0.0171663647270749,0.0,0.08439095853550614
2016-12-04 22:00:00,0.011387116241137647,0.0,0.07861973944489845
2016-12-04 23:00:00,0.004280623048165453,0.0,0.071521273438208
2016-12-05 00:00:00,0.0,0.0,0.06561314661156387
2016-12-05 01:00:00,0.0,0.0,0.0632852537907734
2016-12-05 02:00:00,0.0,0.0,0.0636478067304211
2016-12-05 03:00:00,0.001085089537220617,0.0,0.0684133246996574
2016-12-05 04:00:00,0.015897564319923542,0.0,0.08323756072513508
2016-12-05 05:00:00,0.0476049479347882,0.0,0.11495552268028038
2016-12-05 06:00:00,0.07200816948370516,0.004647869659298351,0.13936846930811198
2016-12-05 07:00:00,0.12026321470804155,0.052893676879427656,0.18763275253665546
2016-12-05 08:00:00,0.11105566292092331,0.043677235939547504,0.17843408990229911
2016-12-05 09:00:00,0.10315551247571737,0.035768405171929654,0.17054261977950508
2016-12-05 10:00:00,0.05792645721338119,0.0,0.12532209694214083
2016-12-05 11:00:00,0.04304190506385389,0.0,0.11044598579363188
2016-12-05 12:00:00,0.0421638006072284,0.0,0.10957625824570175
