datetime,ucm_full_forecast,ucm_full_lower,ucm_full_upper
2016-12-01 00:00:00,0.0019682924859129557,0.0,0.05333616729797909
2016-12-01 01:00:00,0.0,0.0,0.07134213347892852
2016-12-01 02:00:00,0.0004161692509968458,0.0,0.087650324494007
2016-12-01 03:00:00,0.005520054917001023,0.0,0.10600769501615873
2016-12-01 04:00:00,0.01959092173718511,0.0,0.13178197853410256
2016-12-01 05:00:00,0.05061226379779697,0.0,0.17340043815585185
2016-12-01 06:00:00,0.06505458276624712,0.0,0.19759893987386562
2016-12-01 07:00:00,0.13488481823204768,0.0,0.27651808109745063
2016-12-01 08:00:00,0.10446644442067865,0.0,0.2546423453274107
2016-12-01 09:00:00,0.10873336670275977,0.0,0.26699396943071074
2016-12-01 10:00:00,0.06687330583816409,0.0,0.23282750593057447
2016-12-01 11:00:00,0.04536543617224148,0.0,0.2186741594531853
2016-12-01 12:00:00,0.04631448351158716,0.0,0.22668011867389082
2016-12-01 13:00:00,0.048707928647508426,0.0,0.23586655391390793
2016-12-01 14:00:00,0.04392328823102708,0.0,0.23763880815606797
2016-12-01 15:00:00,0.038106889119490575,0.0,0.23816651621384993
2016-12-01 16:00:00,0.03558864639948168,0.0,0.2417993531984465
2016-12-01 17:00:00,0.03283676367146611,0.0,0.24502244979560006
2016-12-01 18:00:00,0.02935933065504888,0.0,0.247358526080654
2016-12-01 19:00:00,0.02688455744695514,0.0,0.25054853423272777
2016-12-01 20:00:00,0.02235237683340753,0.0,0.25154357608002526
2016-12-01 21:00:00,0.019866319068249698,0.0,0.2544569895957962
2016-12-01 22:00:00,0.014187032822043755,0.0,0.2540555703080164
2016-12-01 23:00:00,0.007204781983472255,0.0,0.25207100602302607
2016-12-02 00:00:00,0.002360446496755382,0.0,0.2524714079592709
2016-12-02 01:00:00,0.00015925646697321008,0.0,0.2552343870411158
2016-12-02 02:00:00,0.0008083232618392479,0.0,0.260757643543951
2016-12-02 03:00:00,0.005912208927843453,0.0,0.2706481837608402
2016-12-02 04:00:00,0.019983075748027542,0.0,0.289422731438099
2016-12-02 05:00:00,0.051004417808639436,0.0,0.32506893510465124
2016-12-02 06:00:00,0.06544673677708952,0.0,0.34406110119249056
2016-12-02 07:00:00,0.13527697224289012,0.0,0.418369671690183
2016-12-02 08:00:00,0.10485859843152105,0.0,0.39236136099598456
2016-12-02 09:00:00,0.1091255207136022,0.0,0.4009730861452503
2016-12-02 10:00:00,0.06726545984900653,0.0,0.3633953791609289
2016-12-02 11:00:00,0.04575759018308395,0.0,0.3461100485810581
2016-12-02 12:00:00,0.04670663752242956,0.0,0.3512242966765354
2016-12-02 13:00:00,0.04910008265835087,0.0,0.3577279389812107
2016-12-02 14:00:00,0.04431544224186951,0.0,0.35700069830943426
2016-12-02 15:00:00,0.038499043130333005,0.0,0.35519098967002405
2016-12-02 16:00:00,0.03598080041032411,0.0,0.35663070644059347
2016-12-02 17:00:00,0.033228917682308554,0.0,0.3577899265072375
2016-12-02 18:00:00,0.029751484665891316,0.0,0.35817851360892705
2016-12-02 19:00:00,0.027276711457797576,0.0,0.35952635353863965
2016-12-02 20:00:00,0.022744530844249967,0.0,0.358774956779411
2016-12-02 21:00:00,0.020258473079092135,0.0,0.3600293083652108
2016-12-02 22:00:00,0.01457918683288617,0.0,0.3580496355776447
2016-12-02 23:00:00,0.007596935994314713,0.0,0.3546094872461001
2016-12-03 00:00:00,0.0032148830067370016,0.0,0.35398226981086084
2016-12-03 01:00:00,0.0010136929769548678,0.0,0.35537114156227007
2016-12-03 02:00:00,0.0016627597718208518,0.0,0.35957776670302255
2016-12-03 03:00:00,0.006766645437825102,0.0,0.3682058084575501
2016-12-03 04:00:00,0.020837512258009165,0.0,0.38576831989883487
2016-12-03 05:00:00,0.0518588543186211,0.0,0.4202496316615356
2016-12-03 06:00:00,0.06630117328707114,0.0,0.4381210391717706
2016-12-03 07:00:00,0.13613140875287177,0.0,0.5113502419682174
2016-12-03 08:00:00,0.10571303494150269,0.0,0.484301448100445
2016-12-03 09:00:00,0.10997995722358384,0.0,0.4919092768446192
2016-12-03 10:00:00,0.06811989635898813,0.0,0.4533621476744217
2016-12-03 11:00:00,0.04661202669306561,0.0,0.435139921840827
2016-12-03 12:00:00,0.047561074032411166,0.0,0.4393480024845754
2016-12-03 13:00:00,0.049954519168332524,0.0,0.44497453942509385
2016-12-03 14:00:00,0.04516987875185112,0.0,0.4433977104272681
2016-12-03 15:00:00,0.039353479640314645,0.0,0.44076449506963994
2016-12-03 16:00:00,0.036835236920305714,0.0,0.4414054513567304
2016-12-03 17:00:00,0.034083354192290236,0.0,0.44178941359593327
2016-12-03 18:00:00,0.030605921175872915,0.0,0.44142508660547686
2016-12-03 19:00:00,0.028131147967779217,0.0,0.44204127572758645
2016-12-03 20:00:00,0.023598967354231594,0.0,0.44057848409646067
2016-12-03 21:00:00,0.021112909589073796,0.0,0.4411407622942568
2016-12-03 22:00:00,0.015433623342867776,0.0,0.4384877943530498
2016-12-03 23:00:00,0.00845137250429636,0.0,0.4344137090768626
2016-12-04 00:00:00,0.003869511471517057,0.0,0.4329243966395686
2016-12-04 01:00:00,0.0016683214417349858,0.0,0.43369061088539557
2016-12-04 02:00:00,0.002317388236600911,0.0,0.4372897358336002
2016-12-04 03:00:00,0.007421273902605185,0.0,0.44532514293364817
2016-12-04 04:00:00,0.021492140722789207,0.0,0.4623093003990032
2016-12-04 05:00:00,0.05251348278340123,0.0,0.4962259881884653
2016-12-04 06:00:00,0.06695580175185119,0.0,0.5135459813837127
2016-12-04 07:00:00,0.13678603721765187,0.0,0.5862364863509046
2016-12-04 08:00:00,0.10636766340628273,0.0,0.5586612424232351
2016-12-04 09:00:00,0.11063458568836393,0.0,0.565754422333645
2016-12-04 10:00:00,0.06877452482376822,0.0,0.5267040192962231
2016-12-04 11:00:00,0.047266655157845686,0.0,0.5079894870327077
2016-12-04 12:00:00,0.04821570249719124,0.0,0.511715838607364
2016-12-04 13:00:00,0.05060914763311262,0.0,0.5168708501629534
2016-12-04 14:00:00,0.0458245072166312,0.0,0.514832341325208
2016-12-04 15:00:00,0.04000810810509473,0.0,0.5117469483828876
2016-12-04 16:00:00,0.03748986538508579,0.0,0.5119449003810937
2016-12-04 17:00:00,0.03473798265707032,0.0,0.5118947166446937
2016-12-04 18:00:00,0.031260549640652995,0.0,0.5111048007855253
2016-12-04 19:00:00,0.028785776432559296,0.0,0.511303670637837
2016-12-04 20:00:00,0.024253595819011667,0.0,0.5094315555576486
2016-12-04 21:00:00,0.02176753805385389,0.0,0.5095922488144471
2016-12-04 22:00:00,0.016088251807647863,0.0,0.5065453842249585
2016-12-04 23:00:00,0.00910600096907644,0.0,0.5020975913136208
2016-12-05 00:00:00,0.003812700880132927,0.0,0.4995032633140213
2016-12-05 01:00:00,0.001611510850350873,0.0,0.4998967002559275
2016-12-05 02:00:00,0.002260577645216805,0.0,0.5031294808488115
2016-12-05 03:00:00,0.007364463311221069,0.0,0.5108049884315594
2016-12-05 04:00:00,0.02143533013140509,0.0,0.5274355138033429
2016-12-05 05:00:00,0.05245667219201712,0.0,0.5610046675907354
2016-12-05 06:00:00,0.06689899116046706,0.0,0.5779830623353543
2016-12-05 07:00:00,0.13672922662626777,0.0,0.6503377476604693
2016-12-05 08:00:00,0.1063108528148986,0.0,0.6224323111231779
2016-12-05 09:00:00,0.11057777509697983,0.0,0.6292007779928148
2016-12-05 10:00:00,0.06871771423238408,0.0,0.5898309978455741
2016-12-05 11:00:00,0.0472098445664616,0.0,0.5708022842492999
2016-12-05 12:00:00,0.04815889190580712,0.0,0.5742195133744654
2016-12-05 13:00:00,0.050552337041728485,0.0,0.5790703276005716
2016-12-05 14:00:00,0.04576769662524707,0.0,0.5767324158710492
2016-12-05 15:00:00,0.039951297513710626,0.0,0.5733522868995534
2016-12-05 16:00:00,0.037433054793701674,0.0,0.5732600453678969
2016-12-05 17:00:00,0.03468117206568619,0.0,0.5729240896355455
2016-12-05 18:00:00,0.031203739049268875,0.0,0.5718527060108858
2016-12-05 19:00:00,0.02872896584117519,0.0,0.5717742990133768
2016-12-05 20:00:00,0.02419678522762754,0.0,0.5696289890565263
2016-12-05 21:00:00,0.021710727462469763,0.0,0.5695204670358077
2016-12-05 22:00:00,0.01603144121626375,0.0,0.5662084006297016
2016-12-05 23:00:00,0.009049190377692334,0.0,0.5615079985809049
2016-12-06 00:00:00,0.0030685483416256,0.0,0.5579590901267153
2016-12-06 01:00:00,0.0008673583118435427,0.0,0.5580984160438356
2016-12-06 02:00:00,0.001516425106709492,0.0,0.5610804816474564
2016-12-06 03:00:00,0.006620310772713747,0.0,0.5685087304313212
2016-12-06 04:00:00,0.020691177592897767,0.0,0.584895381155108
2016-12-06 05:00:00,0.0517125196535098,0.0,0.6182239753750661
2016-12-06 06:00:00,0.06615483862195974,0.0,0.6349650588013667
2016-12-06 07:00:00,0.13598507408776045,0.0,0.7070856159162979
2016-12-06 08:00:00,0.10556670027639127,0.0,0.6789491703745806
2016-12-06 09:00:00,0.10983362255847251,0.0,0.6854896844382876
2016-12-06 10:00:00,0.0679735616938768,0.0,0.6458949453338538
2016-12-06 11:00:00,0.04646569202795426,0.0,0.6266442047922974
2016-12-06 12:00:00,0.04741473936729978,0.0,0.6298422775918419
2016-12-06 13:00:00,0.049808184503221206,0.0,0.6344767451574086
2016-12-06 14:00:00,0.04502354408673974,0.0,0.6319252359614196
2016-12-06 15:00:00,0.03920714497520329,0.0,0.628334198827147
2016-12-06 16:00:00,0.03668890225519434,0.0,0.6280336792779845
2016-12-06 17:00:00,0.03393701952717891,0.0,0.6274920174560779
2016-12-06 18:00:00,0.030459586510761548,0.0,0.6262174426593052
2016-12-06 19:00:00,0.027984813302667857,0.0,0.6259383039157483
2016-12-06 20:00:00,0.023452632689120213,0.0,0.6235946680223262
2016-12-06 21:00:00,0.020966574923962485,0.0,0.623290175819008
