datetime,UCM_forecast,UCM_lower,UCM_upper
2016-10-31 00:00:00,0.0022731634818915977,0.0,0.052445649000236204
2016-10-31 01:00:00,5.723241245469274e-05,0.0,0.05033413528728084
2016-10-31 02:00:00,0.0006887520962527219,0.0,0.05106985591783352
2016-10-31 03:00:00,0.005788179622119492,0.0,0.05627326932073354
2016-10-31 04:00:00,0.019866677048668117,0.0,0.07045553888082745
2016-10-31 05:00:00,0.05090346339932832,0.00021104186445281697,0.10159588493420382
2016-10-31 06:00:00,0.0653389051365979,0.014543135030557458,0.11613467524263835
2016-10-31 07:00:00,0.13511825703618208,0.08421934820444077,0.18601716586792338
2016-10-31 08:00:00,0.10477037022137015,0.05376853123630886,0.15577220920643142
2016-10-31 09:00:00,0.10901803679472002,0.0579134749684572,0.16012259862098285
2016-10-31 10:00:00,0.06714175989766485,0.01593468129469707,0.11834883850063263
2016-10-31 11:00:00,0.045643008467733046,0.0,0.09695239901806724
2016-10-31 12:00:00,0.046591684618946,0.0,0.09800318351017581
2016-10-31 13:00:00,0.048983862928666556,0.0,0.10049726776506934
2016-10-31 14:00:00,0.044203382298436,0.0,0.09581849188308503
2016-10-31 15:00:00,0.038402015978683396,0.0,0.0901186303016602
2016-10-31 16:00:00,0.03589867147724889,0.0,0.08771659170401729
2016-10-31 17:00:00,0.033179684673381206,0.0,0.08509871313332
2016-10-31 18:00:00,0.02972925655988174,0.0,0.0817491967349736
2016-10-31 19:00:00,0.02728202508650162,0.0,0.07940268160017515
2016-10-31 20:00:00,0.02276730353884706,0.0,0.0749884821449695
2016-10-31 21:00:00,0.020282482970271402,0.0,0.07260399054228947
2016-10-31 22:00:00,0.014588431791539534,0.0,0.06701007631176559
2016-10-31 23:00:00,0.00758939362942334,0.0,0.06011098417846467
2016-11-01 00:00:00,0.0022731634818915977,0.0,0.05489451022822022
2016-11-01 01:00:00,5.7232412454706616e-05,0.0,0.052778146602115265
2016-11-01 02:00:00,0.0006887520962527358,0.0,0.053509046042706246
2016-11-01 03:00:00,0.0057881796221194645,0.0,0.05870766669622059
2016-11-01 04:00:00,0.01986667704866809,0.0,0.0728851716687736
2016-11-01 05:00:00,0.05090346339932838,0.0,0.1040207810215348
2016-11-01 06:00:00,0.06533890513659785,0.012122948028089851,0.11855486224510584
