datetime,ARIMA_forecast,ARIMA_lower,ARIMA_upper
2016-10-31 00:00:00,0.0018231976280802913,0.0,0.047200824240253264
2016-10-31 01:00:00,0.0,0.0,0.05404277667479954
2016-10-31 02:00:00,0.0,0.0,0.05732485837883065
2016-10-31 03:00:00,0.0016387160114991152,0.0,0.062322422290736056
2016-10-31 04:00:00,0.012856159950826285,0.0,0.07427298828170206
2016-10-31 05:00:00,0.036374497244618796,0.0,0.09816576830904947
2016-10-31 06:00:00,0.052611070978816156,0.0,0.11457821614501075
2016-10-31 07:00:00,0.08778929741446903,0.02572396122029969,0.14985463360863838
2016-10-31 08:00:00,0.08626988515823478,0.0241516101298584,0.14838816018661116
2016-10-31 09:00:00,0.0843993475469737,0.022247372007435706,0.1465513230865117
2016-10-31 10:00:00,0.054647382168738295,0.0,0.11682107888152235
2016-10-31 11:00:00,0.041872088087654864,0.0,0.1040618972356595
2016-10-31 12:00:00,0.04191943442308743,0.0,0.1041216038318579
2016-10-31 13:00:00,0.043448591774190935,0.0,0.105661202702929
2016-10-31 14:00:00,0.04102144320716445,0.0,0.1032431396113918
2016-10-31 15:00:00,0.03602121072860333,0.0,0.09825125405456317
2016-10-31 16:00:00,0.03377162385491756,0.0,0.0960094759623397
2016-10-31 17:00:00,0.032992481137625006,0.0,0.09523783727995132
2016-10-31 18:00:00,0.028689117886469523,0.0,0.09094175323749046
2016-10-31 19:00:00,0.02477319042368363,0.0,0.08703297456059844
2016-10-31 20:00:00,0.021371474379115515,0.0,0.08363831080291119
2016-10-31 21:00:00,0.01784070856636376,0.0,0.08011454031238892
2016-10-31 22:00:00,0.011178187468368258,0.0,0.07345897239937163
2016-10-31 23:00:00,0.004187698977081858,0.0,0.06647541177506566
2016-11-01 00:00:00,0.0013012743433826702,0.0,0.0654189502167692
2016-11-01 01:00:00,0.0,0.0,0.06364892562312573
2016-11-01 02:00:00,0.0,0.0,0.06401029795954565
2016-11-01 03:00:00,0.002433422669171222,0.0,0.06810820335655778
2016-11-01 04:00:00,0.01550055018767154,0.0,0.0812912422541422
2016-11-01 05:00:00,0.04523697938246682,0.0,0.11109895793924558
2016-11-01 06:00:00,0.06525420074176191,0.0,0.13115967589122832
2016-11-01 07:00:00,0.10951727221004594,0.043580725122960004,0.17545381929713189
2016-11-01 08:00:00,0.10318670278732654,0.03722739648152207,0.16914600909313102
2016-11-01 09:00:00,0.0996272936105787,0.03364931277308207,0.16560527444807532
2016-11-01 10:00:00,0.060627997817959585,0.0,0.12662175176627363
2016-11-01 11:00:00,0.04487379595121596,0.0,0.11088179113324223
2016-11-01 12:00:00,0.04419617554948563,0.0,0.11021728422241271
2016-11-01 13:00:00,0.0463176403503421,0.0,0.11235123899058802
2016-11-01 14:00:00,0.04249730825277908,0.0,0.10854293064566672
2016-11-01 15:00:00,0.03718889410811889,0.0,0.10324627493606274
2016-11-01 16:00:00,0.033970194285497274,0.0,0.10003913433282047
2016-11-01 17:00:00,0.03313573027645193,0.0,0.09921611377921839
2016-11-01 18:00:00,0.02858513019435561,0.0,0.09467687022054479
2016-11-01 19:00:00,0.025556301200014304,0.0,0.09165934619544981
2016-11-01 20:00:00,0.02184639192005515,0.0,0.08796070310840547
2016-11-01 21:00:00,0.01910592729406542,0.0,0.08523148104027316
2016-11-01 22:00:00,0.012977864110572813,0.0,0.07911464247078562
2016-11-01 23:00:00,0.00571342818484487,0.0,0.07186141970004742
2016-11-02 00:00:00,0.004153781043338323,0.0,0.07056732440780533
2016-11-02 01:00:00,0.0015932596140251767,0.0,0.06815944427127596
2016-11-02 02:00:00,0.001635784394234179,0.0,0.06828559175157249
2016-11-02 03:00:00,0.005690932804343861,0.0,0.07239573674423637
2016-11-02 04:00:00,0.019327053656085717,0.0,0.08606813275886352
2016-11-02 05:00:00,0.05097627564085534,0.0,0.11774504602639942
2016-11-02 06:00:00,0.07215648978603632,0.005366037141636748,0.1389469424304359
2016-11-02 07:00:00,0.11921421845170159,0.0524050909695417,0.1860233459338615
2016-11-02 08:00:00,0.11140365226896498,0.044578060267307054,0.17822924427062292
2016-11-02 09:00:00,0.10732471627515855,0.04048383589768624,0.17416559665263087
2016-11-02 10:00:00,0.06548077914629764,0.0,0.13233606163474892
2016-11-02 11:00:00,0.04881021282771472,0.0,0.11567940727748409
2016-11-02 12:00:00,0.047909579862177906,0.0,0.11479231370150793
2016-11-02 13:00:00,0.05021324878122134,0.0,0.11710931059392557
2016-11-02 14:00:00,0.0459643489410274,0.0,0.11287357786919539
2016-11-02 15:00:00,0.040561132682802176,0.0,0.10748343546432304
2016-11-02 16:00:00,0.037044316690182724,0.0,0.10397962238842086
2016-11-02 17:00:00,0.0361928348707093,0.0,0.10314110132137586
2016-11-02 18:00:00,0.031566180393147895,0.0,0.09852737539516557
2016-11-02 19:00:00,0.028810238457325665,0.0,0.09578434214423508
2016-11-02 20:00:00,0.02500552352497561,0.0,0.09199252049116619
2016-11-02 21:00:00,0.02250816941670848,0.0,0.08950804956071852
2016-11-02 22:00:00,0.016544514869561357,0.0,0.0835572700820465
2016-11-02 23:00:00,0.009195807902752467,0.0,0.07622143233088849
2016-11-03 00:00:00,0.006190979181277862,0.0,0.07328762002247254
2016-11-03 01:00:00,0.003669492514282794,0.0,0.07081455049169279
2016-11-03 02:00:00,0.003741242249851207,0.0,0.07091945746707233
2016-11-03 03:00:00,0.00785271710848057,0.0,0.07505705801345411
2016-11-03 04:00:00,0.02166387029869617,0.0,0.08888927503655422
2016-11-03 05:00:00,0.05390150092663777,0.0,0.12114543386529884
2016-11-03 06:00:00,0.07543947207024981,0.008178915042716173,0.14270002909778345
2016-11-03 07:00:00,0.12335688635287995,0.05608071471196324,0.19063305799379665
2016-11-03 08:00:00,0.11509104718387933,0.04780003406592734,0.18238206030183132
2016-11-03 09:00:00,0.11085229562030535,0.04354686591795036,0.17815772532266033
2016-11-03 10:00:00,0.06813329687580555,0.0008137778003096258,0.1354528159513015
2016-11-03 11:00:00,0.05118084076411122,0.0,0.11851426480381946
2016-11-03 12:00:00,0.05021160521872921,0.0,0.11755879229274926
2016-11-03 13:00:00,0.05257132332330509,0.0,0.1199321915979012
2016-11-03 14:00:00,0.04819058852152905,0.0,0.11556507505077569
2016-11-03 15:00:00,0.04275820946882158,0.0,0.11014627691433623
2016-11-03 16:00:00,0.039149687708574306,0.0,0.10655130720003514
2016-11-03 17:00:00,0.03829297091184758,0.0,0.10570812455767516
2016-11-03 18:00:00,0.03364292076702772,0.0,0.1010715944807308
2016-11-03 19:00:00,0.030970923681218596,0.0,0.0984131080991138
2016-11-03 20:00:00,0.027137044865782278,0.0,0.09459273233340591
2016-11-03 21:00:00,0.02471447582082159,0.0,0.09218366071684017
2016-11-03 22:00:00,0.018801396256576904,0.0,0.08628407372091682
2016-11-03 23:00:00,0.011426766038066718,0.0,0.07892293205789136
2016-11-04 00:00:00,0.005228663955543543,0.0,0.07276123241990602
2016-11-04 01:00:00,0.0027191850667328795,0.0,0.07028002588380747
2016-11-04 02:00:00,0.002799924911643971,0.0,0.07038315441631121
2016-11-04 03:00:00,0.006928726774706689,0.0,0.07453145628632929
2016-11-04 04:00:00,0.020793722985109446,0.0,0.0884137671052492
2016-11-04 05:00:00,0.05321235844180936,0.0,0.12084857717106742
2016-11-04 06:00:00,0.07486038191893069,0.00720886955176811,0.14251189428609326
2016-11-04 07:00:00,0.12304225059000398,0.055375922259453716,0.19070857892055426
2016-11-04 08:00:00,0.11463636145764322,0.04695558853045473,0.1823171343848317
2016-11-04 09:00:00,0.11034844781908215,0.04265343711157277,0.17804345852659154
2016-11-04 10:00:00,0.06736026475900557,0.0,0.1350693525999822
2016-11-04 11:00:00,0.05032109439808507,0.0,0.11804416777948495
2016-11-04 12:00:00,0.04933075549475387,0.0,0.11706774338035099
2016-11-04 13:00:00,0.0517077153128006,0.0,0.11945857603985954
2016-11-04 14:00:00,0.04728642576234363,0.0,0.1150511269060846
2016-11-04 15:00:00,0.041845075722070586,0.0,0.10962359743528888
2016-11-04 16:00:00,0.038208343657711974,0.0,0.1060006702547459
2016-11-04 17:00:00,0.03735001649007673,0.0,0.105156137690273
2016-11-04 18:00:00,0.03269276942727317,0.0,0.10051267682452429
2016-11-04 19:00:00,0.03004659525106622,0.0,0.09788028276785947
2016-11-04 20:00:00,0.026203745113190617,0.0,0.09405120751543808
2016-11-04 21:00:00,0.02380418126663166,0.0,0.09166541432292821
2016-11-04 22:00:00,0.01790665945502358,0.0,0.0857816593075659
2016-11-04 23:00:00,0.010524054789180743,0.0,0.07841281798390343
2016-11-05 00:00:00,0.001769381913244849,0.0,0.06968632492097791
2016-11-05 01:00:00,0.0,0.0,0.06720380490611134
2016-11-05 02:00:00,0.0,0.0,0.0673069067429991
2016-11-05 03:00:00,0.003481234142007902,0.0,0.07145878655771826
2016-11-05 04:00:00,0.017362793410689796,0.0,0.08535666857797167
2016-11-05 05:00:00,0.04983710913044161,0.0,0.11784655259000154
2016-11-05 06:00:00,0.07151898663743225,0.0034945637408285574,0.13954340953403593
2016-11-05 07:00:00,0.11978220612115931,0.05174312572388495,0.18782128651843366
2016-11-05 08:00:00,0.11133323516134792,0.04327974889135404,0.17938672143134182
2016-11-05 09:00:00,0.10703019840543004,0.03896244726300563,0.17509794954785446
2016-11-05 10:00:00,0.06395920952407466,0.0,0.1320411155827333
2016-11-05 11:00:00,0.0468933643377344,0.0,0.1149893621242143
2016-11-05 12:00:00,0.045896533671006885,0.0,0.11400657392337649
2016-11-05 13:00:00,0.04827879734281326,0.0,0.11640285075954841
2016-11-05 14:00:00,0.043845032439681735,0.0,0.11198307599858151
2016-11-05 15:00:00,0.038400922766138615,0.0,0.10655294200516384
2016-11-05 16:00:00,0.034755512716974454,0.0,0.10292149600729651
2016-11-05 17:00:00,0.03389669017097604,0.0,0.10207662956549549
2016-11-05 18:00:00,0.029237229209851404,0.0,0.09743111803903476
2016-11-05 19:00:00,0.026598998613985802,0.0,0.09480683179586531
2016-11-05 20:00:00,0.02275338873982709,0.0,0.09097516176793953
2016-11-05 21:00:00,0.020360901696176416,0.0,0.08859661074794634
2016-11-05 22:00:00,0.0144681657224117,0.0,0.08271780722910489
2016-11-05 23:00:00,0.0070831079765697165,0.0,0.07534667863675412
2016-11-06 00:00:00,0.0,0.0,0.06661715000033958
2016-11-06 01:00:00,0.0,0.0,0.06413441424463576
2016-11-06 02:00:00,0.0,0.0,0.06423763250320431
2016-11-06 03:00:00,4.3103127607129355e-05,0.0,0.06839071495292129
2016-11-06 04:00:00,0.0139297574837972,0.0,0.08229347665527749
2016-11-06 05:00:00,0.04642120142998804,0.0,0.11480038761327345
2016-11-06 06:00:00,0.06811349303090877,0.0,0.13650764480008298
2016-11-06 07:00:00,0.11640173745280527,0.04799289504803392,0.18481057985757662
2016-11-06 08:00:00,0.10793951376652429,0.039516196033793805,0.17636283149925477
2016-11-06 09:00:00,0.10363182487420558,0.0351941527816326,0.17206949696677856
2016-11-06 10:00:00,0.06053536346848354,0.0,0.12898729542787896
2016-11-06 11:00:00,0.04346131263754018,0.0,0.11192744994570589
2016-11-06 12:00:00,0.04246248499042238,0.0,0.11094278503442877
2016-11-06 13:00:00,0.04484638022075982,0.0,0.1133408174669762
2016-11-06 14:00:00,0.040408777680127954,0.0,0.10891733196855302
2016-11-06 15:00:00,0.034963819094942755,0.0,0.10348647759382429
2016-11-06 16:00:00,0.03131573954530147,0.0,0.09985249184876388
2016-11-06 17:00:00,0.03045676461222166,0.0,0.09900760346730515
2016-11-06 18:00:00,0.025796622617106205,0.0,0.09436154186526224
2016-11-06 19:00:00,0.023160835606011322,0.0,0.0917398304489078
2016-11-06 20:00:00,0.019314376788521916,0.0,0.08790744292121547
2016-11-06 21:00:00,0.016924066693686374,0.0,0.08553120039760674
2016-11-06 22:00:00,0.011032802927662575,0.0,0.07965400070162586
2016-11-06 23:00:00,0.0036469905713465145,0.0,0.07228224914053288
2016-11-07 00:00:00,0.0,0.0,0.06610582650730122
2016-11-07 01:00:00,0.0,0.0,0.06362311827312563
2016-11-07 02:00:00,0.0,0.0,0.06372645959097989
2016-11-07 03:00:00,0.0,0.0,0.06787999650773144
2016-11-07 04:00:00,0.01305000855769528,0.0,0.08178434203750316
2016-11-07 05:00:00,0.04554672144704239,0.0,0.11429657272595327
2016-11-07 06:00:00,0.06724221660608615,0.0,0.13600711058921255
2016-11-07 07:00:00,0.11553815913830207,0.046758483237606646,0.18431783503899749
2016-11-07 08:00:00,0.1070718586806938,0.03827760521402877,0.1758661121473588
2016-11-07 09:00:00,0.10276273870954516,0.03395402260778367,0.17157145481130665
2016-11-07 10:00:00,0.059658441508131564,0.0,0.12848153040967644
2016-11-07 11:00:00,0.042581866476849764,0.0,0.1114192762627687
2016-11-07 12:00:00,0.04158242452350487,0.0,0.11043411457206526
2016-11-07 13:00:00,0.04396682164989016,0.0,0.1128327675463073
2016-11-07 14:00:00,0.03952803858458951,0.0,0.10840822101352918
2016-11-07 15:00:00,0.0340828188592797,0.0,0.10297722546054308
2016-11-07 16:00:00,0.030433918124425828,0.0,0.0993425388403606
2016-11-07 17:00:00,0.029574896314404457,0.0,0.09849772408014304
2016-11-07 18:00:00,0.024914544821277165,0.0,0.09385157361095157
2016-11-07 19:00:00,0.0222795094997574,0.0,0.09123073457899615
2016-11-07 20:00:00,0.018432789532395407,0.0,0.08739820663548023
2016-11-07 21:00:00,0.016043149105233974,0.0,0.08502275452365007
2016-11-07 22:00:00,0.010152338216157405,0.0,0.07914612844805023
2016-11-07 23:00:00,0.0027662937284115554,0.0,0.07177426548684245
2016-11-08 00:00:00,0.0,0.0,0.06878237799258015
2016-11-08 01:00:00,0.0,0.0,0.06629976272828529
